[219 217 218],[219 217 218],[221 219 220],[220 218 219],[203 201 202],[193 191 192],[219 217 218],[220 218 219],[219 217 218],[222 221 222],[221 221 221],[219 219 219],[219 219 219],[222 222 222],[223 223 223],[221 221 221],[222 222 222],[222 222 222],[223 223 223]
[231 229 230],[231 229 230],[232 230 231],[231 229 230],[210 208 209],[199 197 198],[227 225 226],[230 228 229],[231 229 230],[238 237 238],[239 239 239],[235 235 235],[234 234 235],[239 239 239],[242 242 242],[241 241 241],[241 241 241],[240 240 241],[241 241 241]
[252 250 251],[252 250 251],[253 251 252],[250 248 249],[220 218 219],[208 206 207],[240 238 239],[249 247 248],[252 250 251],[254 254 254],[252 252 252],[249 249 249],[249 249 249],[253 253 252],[255 255 255],[254 254 254],[252 252 252],[251 251 250],[249 249 249]
[252 251 252],[252 251 252],[255 253 254],[251 249 250],[221 219 220],[209 207 208],[241 238 239],[250 248 249],[252 251 253],[253 252 252],[249 249 249],[247 247 248],[248 248 247],[250 250 250],[252 252 252],[253 253 252],[254 254 251],[247 247 245],[241 241 241]
[252 251 251],[252 251 251],[254 253 253],[251 250 251],[224 223 224],[212 211 212],[243 241 242],[250 249 249],[251 251 251],[252 251 252],[248 248 248],[245 245 247],[246 246 247],[251 251 252],[255 255 255],[254 254 254],[243 243 246],[237 236 238],[235 235 235]
[251 251 251],[251 251 251],[253 253 253],[251 251 251],[223 223 224],[210 210 210],[243 243 243],[252 252 252],[252 252 252],[251 252 251],[249 250 250],[247 247 249],[248 248 251],[255 255 255],[252 251 254],[222 222 237],[174 174 210],[202 202 219],[237 237 236]
[252 252 252],[252 252 252],[254 254 254],[252 252 252],[223 224 223],[208 208 208],[242 243 243],[254 254 254],[255 255 254],[255 255 255],[255 255 255],[255 255 255],[252 252 255],[223 223 241],[191 191 222],[168 168 206],[121 122 181],[176 177 209],[245 246 246]
[252 252 252],[252 252 252],[253 253 253],[252 252 252],[226 226 226],[210 210 210],[242 242 243],[255 255 254],[252 252 251],[233 234 242],[222 223 237],[222 223 237],[205 206 229],[153 153 200],[136 137 190],[144 145 191],[125 125 181],[177 177 213],[246 247 249]
[252 252 252],[252 252 252],[253 253 253],[253 253 253],[229 229 229],[213 213 213],[245 245 245],[251 252 251],[208 208 227],[152 153 197],[163 164 200],[161 161 197],[141 142 187],[147 147 195],[183 184 218],[143 144 195],[114 115 178],[188 189 219],[250 251 251]
[252 252 252],[252 252 252],[253 253 253],[253 253 253],[230 230 230],[216 215 215],[246 246 244],[221 222 235],[142 143 194],[131 132 186],[176 177 206],[145 147 188],[155 155 194],[211 211 231],[227 227 242],[139 139 193],[124 125 184],[210 211 229],[252 253 252]
[253 253 251],[253 253 252],[252 252 252],[252 252 252],[231 231 231],[218 218 216],[240 240 241],[172 173 209],[129 129 187],[203 204 225],[196 198 222],[138 138 191],[204 204 226],[255 255 255],[221 222 237],[139 140 182],[161 162 199],[238 239 245],[251 252 252]
[254 254 253],[252 252 252],[252 252 252],[252 252 252],[231 231 231],[218 218 216],[236 236 240],[155 156 201],[139 141 192],[232 233 241],[195 196 221],[161 161 203],[238 238 248],[246 246 251],[189 190 218],[144 145 181],[190 191 214],[247 248 250],[250 251 251]
[255 255 254],[252 252 251],[252 252 252],[252 252 252],[230 230 230],[216 216 215],[244 245 244],[198 199 224],[131 132 188],[185 185 215],[220 221 232],[221 222 234],[246 246 250],[204 204 226],[133 133 187],[127 128 183],[199 200 222],[245 246 247],[247 248 248]
[255 255 253],[252 252 251],[252 252 252],[252 252 252],[230 230 230],[215 215 214],[248 248 246],[243 242 246],[163 163 205],[125 126 184],[188 189 218],[235 236 244],[231 232 239],[179 179 204],[121 122 178],[119 120 183],[199 199 223],[243 243 245],[246 248 248]
[254 254 253],[251 251 251],[252 252 252],[252 252 252],[230 230 230],[214 214 214],[244 244 243],[255 255 253],[231 231 240],[158 159 201],[133 134 189],[163 164 206],[172 172 209],[180 181 207],[145 146 191],[127 128 187],[209 210 230],[248 249 249],[248 250 250]
[253 254 252],[250 250 250],[251 251 251],[251 251 251],[232 232 232],[217 217 217],[242 242 242],[251 251 251],[255 255 253],[233 233 240],[164 165 204],[127 128 186],[154 154 200],[214 214 233],[159 159 203],[131 132 188],[220 221 236],[253 254 253],[250 251 251]
[253 253 251],[249 249 249],[249 249 249],[248 248 248],[235 235 235],[226 226 226],[242 242 242],[249 249 250],[252 252 251],[255 255 255],[241 241 247],[217 218 234],[230 230 242],[250 250 252],[166 166 207],[133 134 189],[221 221 235],[253 253 251],[252 252 251]
[255 255 255],[253 253 252],[252 252 252],[251 251 251],[237 237 237],[228 228 228],[242 242 242],[249 249 249],[249 249 249],[254 254 253],[255 255 255],[255 255 255],[255 255 255],[252 252 253],[169 169 207],[139 140 191],[223 223 236],[255 255 252],[251 251 251]
[250 250 249],[248 248 247],[247 247 247],[246 246 246],[232 232 232],[222 222 222],[236 236 236],[243 243 243],[243 243 243],[244 244 244],[243 243 242],[243 243 243],[244 244 243],[239 239 241],[163 164 199],[141 141 186],[216 216 227],[246 246 243],[236 236 236]
