[248 248 248],[242 242 242],[220 220 220],[223 223 223],[247 247 247],[250 250 250],[248 248 248],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[250 250 250]
[254 254 254],[248 248 248],[225 225 225],[228 228 228],[250 250 250],[252 252 252],[250 250 250],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[255 255 254],[255 255 254],[252 252 252],[251 251 251]
[254 254 254],[249 249 249],[229 229 229],[233 233 233],[252 252 252],[251 251 251],[249 249 249],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[253 253 252],[255 255 254],[255 255 253],[251 251 251],[250 250 250]
[255 255 255],[251 251 251],[233 233 233],[237 237 237],[254 254 254],[253 253 253],[249 249 249],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[254 254 253],[248 248 250],[216 216 233],[209 209 228],[243 243 247],[252 252 251]
[254 254 254],[252 252 252],[234 234 234],[235 235 235],[253 253 253],[254 254 254],[250 250 250],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[255 255 255],[241 241 246],[159 159 203],[150 151 197],[234 234 242],[255 255 254]
[254 254 254],[252 252 252],[233 233 233],[231 231 231],[250 250 250],[255 255 255],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[242 242 246],[149 150 198],[140 140 193],[233 233 242],[255 255 255]
[254 254 254],[252 252 252],[233 233 233],[230 230 230],[249 249 249],[255 255 255],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[230 232 240],[142 143 194],[145 145 196],[234 234 243],[255 255 255]
[254 254 254],[252 252 252],[233 233 233],[230 230 230],[249 249 249],[255 255 255],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[239 240 245],[169 170 207],[108 109 176],[145 146 195],[234 233 242],[255 255 253]
[254 254 254],[252 252 252],[233 233 233],[230 230 230],[249 249 249],[255 255 255],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[255 255 255],[247 247 251],[181 182 213],[128 129 185],[115 116 178],[147 148 195],[232 231 240],[255 255 253]
[254 254 254],[252 252 252],[233 233 233],[230 230 230],[249 249 249],[255 255 255],[251 251 251],[252 252 252],[253 253 253],[254 254 253],[254 254 253],[236 236 242],[189 189 217],[141 142 192],[173 174 208],[151 152 197],[150 151 197],[232 232 241],[255 255 253]
[254 253 254],[252 251 252],[234 233 233],[231 230 230],[249 248 249],[255 254 255],[252 251 251],[253 252 253],[254 254 254],[255 255 254],[252 252 251],[221 221 229],[173 173 203],[188 188 217],[230 230 239],[160 161 202],[150 150 197],[234 234 242],[255 255 253]
[255 253 254],[253 251 252],[235 233 234],[232 230 231],[250 248 249],[255 253 254],[253 251 252],[254 253 254],[255 255 255],[255 255 255],[249 249 249],[234 234 234],[230 230 231],[252 252 250],[250 250 251],[171 172 208],[146 146 195],[233 233 242],[255 255 253]
[255 253 254],[253 251 252],[235 233 234],[232 230 231],[250 248 249],[255 253 254],[253 251 252],[254 253 254],[253 253 253],[253 253 253],[250 250 251],[242 242 242],[244 244 243],[255 255 252],[247 247 249],[169 170 208],[146 146 195],[232 232 241],[255 255 253]
[255 253 254],[253 251 252],[235 233 234],[232 230 231],[250 248 249],[255 253 254],[253 251 253],[253 253 253],[252 251 252],[250 250 250],[251 251 251],[251 251 251],[250 250 250],[255 254 253],[241 241 246],[158 158 202],[146 147 195],[233 233 241],[255 255 253]
[255 253 254],[253 252 253],[235 234 235],[232 230 231],[249 247 248],[254 252 253],[252 250 252],[252 252 252],[251 251 251],[249 249 249],[250 250 250],[254 254 254],[254 254 254],[255 255 254],[245 245 248],[163 164 204],[138 139 191],[230 230 239],[255 255 253]
[255 254 255],[254 253 254],[236 235 236],[230 229 230],[246 244 245],[254 252 253],[253 251 252],[252 252 252],[253 254 253],[252 252 252],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[251 251 251],[190 191 219],[148 149 198],[224 224 236],[255 255 252]
[247 245 246],[244 242 243],[228 226 227],[220 219 220],[236 235 236],[247 245 246],[244 243 244],[241 241 241],[241 241 241],[241 241 241],[241 241 241],[241 241 241],[241 241 241],[241 241 241],[240 240 240],[225 225 232],[199 199 218],[224 224 232],[243 243 242]
[222 220 221],[218 215 216],[205 203 204],[202 200 201],[216 214 215],[224 222 223],[219 217 218],[213 213 213],[212 212 212],[212 212 212],[212 212 212],[212 212 212],[213 213 213],[212 212 212],[210 210 210],[213 213 212],[215 215 213],[216 216 215],[223 223 223]
[220 218 219],[216 215 216],[201 199 200],[197 195 196],[213 211 212],[226 224 225],[224 222 223],[221 220 220],[221 221 221],[221 221 221],[221 221 221],[221 221 221],[222 222 222],[222 222 222],[220 220 220],[220 220 219],[221 221 221],[224 224 224],[229 229 229]
