[240 240 240],[217 217 217],[224 224 224],[248 248 248],[253 253 253],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[252 251 252],[253 252 253],[253 252 253],[253 252 253],[253 252 253],[252 251 252]
[245 245 245],[225 225 225],[231 231 231],[249 249 249],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[249 248 249],[250 248 249],[250 248 249],[250 248 249],[250 248 249],[254 253 254]
[247 247 247],[229 229 229],[234 234 234],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 250 251],[252 250 251],[252 250 251],[252 250 251],[252 250 251],[253 251 252]
[248 248 248],[228 228 228],[232 232 232],[252 252 252],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 252 253],[254 252 253],[254 252 253],[254 252 253],[254 252 253],[254 252 253]
[248 248 248],[228 228 228],[232 232 232],[252 252 252],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 252 253],[254 252 253],[254 252 253],[254 252 253],[254 252 253],[254 252 253]
[248 248 248],[228 228 228],[232 232 232],[252 252 252],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 252 253],[254 252 253],[254 252 253],[254 252 253],[254 252 253],[254 252 253]
[248 248 247],[222 222 225],[227 227 230],[252 252 252],[254 254 255],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 254],[255 255 254],[253 253 253],[253 252 253],[254 252 253],[254 252 253],[254 252 253],[254 252 253],[253 252 253]
[249 248 248],[221 221 226],[223 224 228],[250 250 251],[255 255 255],[253 253 254],[241 241 247],[228 229 240],[234 234 242],[240 240 246],[247 247 250],[254 254 254],[255 255 255],[254 254 253],[253 251 251],[253 251 252],[253 252 253],[254 253 253],[254 253 253]
[250 250 250],[229 229 230],[225 226 227],[250 250 250],[254 254 254],[214 214 232],[151 152 199],[130 131 187],[135 135 189],[137 138 191],[165 166 207],[199 199 225],[230 230 241],[252 252 252],[253 253 251],[251 251 251],[253 253 253],[254 254 254],[254 254 254]
[250 250 250],[231 231 231],[225 225 225],[252 252 251],[246 246 251],[165 166 207],[102 103 172],[119 120 181],[156 157 202],[136 137 191],[123 124 183],[136 136 190],[152 153 198],[191 191 218],[241 241 244],[255 255 253],[254 254 253],[254 254 254],[254 254 254]
[248 248 249],[229 229 229],[224 224 223],[250 250 250],[249 249 252],[188 189 219],[119 120 181],[161 162 203],[238 238 246],[229 229 241],[197 198 221],[193 193 216],[175 176 207],[141 141 192],[180 180 213],[247 247 248],[255 255 255],[255 255 254],[254 254 254]
[247 247 246],[226 226 226],[221 221 221],[248 248 248],[254 254 255],[218 218 235],[134 134 189],[178 179 212],[254 254 254],[255 255 255],[250 250 250],[243 243 242],[238 238 240],[191 191 217],[142 143 193],[195 195 221],[251 250 252],[255 255 255],[254 254 254]
[249 249 246],[225 225 225],[220 220 221],[248 248 248],[255 255 255],[226 226 240],[135 136 190],[165 165 206],[246 246 249],[255 255 255],[254 254 255],[249 249 248],[253 253 251],[248 248 248],[187 188 218],[146 147 195],[213 214 232],[254 254 255],[255 255 254]
[247 247 246],[228 228 228],[222 222 222],[245 245 245],[254 254 254],[243 243 249],[156 157 200],[137 138 190],[230 230 241],[255 255 255],[254 254 255],[251 251 252],[253 253 253],[255 255 255],[237 237 243],[143 145 194],[171 172 208],[249 249 250],[253 253 252]
[234 235 240],[233 233 231],[223 223 222],[242 242 242],[252 252 253],[255 255 255],[205 205 226],[125 126 185],[176 177 212],[252 252 253],[255 255 255],[254 254 254],[255 255 255],[255 255 255],[241 241 245],[142 142 193],[158 158 202],[246 246 248],[252 252 251]
[233 233 240],[233 233 230],[222 222 221],[240 240 242],[251 251 253],[255 255 255],[246 246 250],[172 173 210],[133 134 190],[179 179 214],[214 214 232],[228 228 240],[240 240 247],[236 236 243],[191 191 218],[128 127 185],[176 176 212],[250 250 251],[253 253 253]
[249 248 249],[232 232 232],[223 223 224],[243 243 246],[254 254 255],[255 255 255],[255 255 255],[239 239 246],[196 197 223],[158 159 202],[172 172 206],[184 184 210],[171 171 205],[152 153 198],[135 137 190],[164 165 206],[227 227 239],[255 255 254],[253 253 253]
[243 243 240],[220 220 220],[213 213 213],[230 230 231],[238 238 239],[236 236 238],[234 234 235],[235 235 235],[231 231 232],[204 204 217],[191 191 205],[189 189 199],[168 168 191],[149 150 185],[170 171 198],[215 216 224],[239 239 237],[235 235 234],[233 233 233]
[229 229 227],[208 208 208],[200 200 201],[216 216 217],[222 222 223],[220 220 221],[218 218 219],[215 215 217],[219 219 219],[222 222 221],[218 218 217],[216 216 214],[212 212 213],[208 208 211],[216 216 216],[224 223 221],[222 222 221],[218 218 219],[219 219 219]
