[246 246 246],[225 225 225],[215 215 215],[237 237 237],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[253 253 253],[251 251 251]
[251 251 251],[232 232 232],[220 220 220],[240 240 240],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[250 250 250],[251 251 251],[249 249 249]
[253 253 253],[234 234 234],[220 220 220],[240 240 240],[250 250 250],[250 250 250],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[249 249 249],[251 251 251],[249 249 249]
[253 253 253],[232 232 232],[218 218 218],[242 242 242],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[253 253 253],[252 252 252]
[253 253 253],[232 232 232],[218 218 218],[242 242 242],[253 253 253],[252 252 252],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[253 253 253],[252 252 252]
[253 253 253],[232 232 232],[218 218 218],[242 242 242],[253 253 253],[252 252 252],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[253 253 253],[252 252 252]
[253 253 253],[232 232 232],[218 218 218],[242 242 242],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[255 255 253],[255 255 254],[255 255 254],[255 255 254],[254 254 253],[251 251 251],[250 250 250],[253 253 253],[252 252 252]
[252 252 252],[232 232 232],[218 218 218],[242 242 242],[252 252 252],[250 250 250],[251 251 251],[252 252 252],[254 254 253],[255 255 254],[251 251 251],[241 241 246],[234 234 243],[241 242 246],[251 251 251],[252 253 252],[250 250 250],[253 253 252],[252 252 252]
[252 252 252],[233 233 233],[219 219 219],[242 242 242],[250 250 250],[248 249 249],[250 250 251],[255 255 255],[248 248 251],[226 227 239],[190 190 218],[157 158 202],[136 137 191],[150 151 198],[199 200 224],[245 246 248],[254 254 252],[253 252 252],[254 254 254]
[252 252 252],[233 233 233],[219 219 219],[242 242 242],[250 250 250],[249 250 250],[252 253 252],[245 246 248],[194 195 219],[134 135 189],[110 111 177],[146 147 196],[167 169 207],[136 137 191],[133 134 189],[195 197 222],[250 250 251],[255 254 254],[254 254 254]
[252 252 252],[233 233 233],[219 219 219],[242 242 242],[250 250 250],[251 252 252],[250 251 252],[208 210 226],[149 150 189],[127 128 181],[109 110 175],[172 173 209],[243 243 248],[224 225 238],[168 169 208],[137 139 191],[210 210 230],[254 254 254],[255 255 255]
[252 252 252],[233 233 233],[219 219 219],[241 241 241],[251 251 251],[254 254 253],[237 238 245],[168 169 204],[146 147 188],[195 196 216],[172 173 208],[175 176 211],[245 246 250],[255 255 255],[229 230 240],[140 141 192],[159 160 203],[242 242 247],[255 255 255]
[252 252 252],[233 233 233],[219 219 219],[240 240 240],[250 250 250],[253 254 252],[231 232 241],[149 150 196],[145 146 193],[235 236 242],[236 238 243],[198 199 223],[221 222 235],[248 248 250],[246 247 249],[166 167 206],[134 135 189],[227 227 238],[255 255 254]
[253 253 253],[238 238 238],[225 225 225],[241 241 241],[249 249 249],[251 251 249],[247 248 250],[179 180 215],[132 133 189],[213 214 232],[255 255 255],[234 235 242],[221 222 235],[239 240 243],[242 243 246],[171 172 209],[124 125 184],[217 217 233],[255 255 254]
[252 252 252],[239 239 239],[228 228 228],[242 242 242],[250 250 250],[248 248 248],[252 253 252],[227 228 239],[140 141 192],[148 149 197],[233 234 244],[255 255 255],[249 249 251],[248 249 249],[244 245 244],[174 175 209],[130 131 188],[220 220 235],[255 255 254]
[253 253 253],[240 240 240],[229 229 229],[243 243 243],[251 251 251],[248 248 249],[247 248 248],[249 250 251],[193 194 221],[125 126 185],[175 176 213],[236 236 247],[249 250 252],[234 235 243],[204 206 225],[144 145 193],[148 149 197],[234 234 242],[255 255 255]
[250 250 250],[237 237 237],[225 225 225],[239 239 239],[247 247 247],[244 244 244],[243 243 244],[249 250 250],[239 240 244],[167 168 204],[145 146 191],[179 181 208],[185 186 212],[160 161 201],[136 138 189],[138 139 187],[195 195 218],[244 244 245],[250 250 250]
[226 226 226],[213 213 213],[201 201 201],[215 215 215],[223 223 223],[220 220 220],[216 216 218],[220 221 223],[228 229 229],[209 211 218],[185 186 200],[182 183 194],[177 178 195],[165 166 194],[166 167 195],[188 188 203],[216 217 218],[225 225 224],[227 227 227]
[223 223 223],[209 209 209],[196 196 196],[211 211 211],[221 221 221],[221 221 221],[217 217 218],[219 220 221],[227 227 228],[232 233 231],[229 230 227],[222 223 220],[222 222 221],[225 224 225],[227 228 227],[228 228 226],[225 225 223],[225 225 225],[228 228 228]
