[220 218 219],[201 199 200],[209 206 207],[222 221 222],[227 226 226],[225 223 222],[200 199 214],[165 164 203],[163 163 195],[147 148 191],[160 161 202],[214 214 228],[233 233 232],[226 226 225],[228 228 228],[228 228 228],[228 228 228],[228 228 228],[230 230 230]
[238 236 237],[222 220 221],[230 227 228],[245 243 244],[245 244 245],[244 242 243],[248 246 245],[241 240 244],[222 222 234],[217 217 231],[239 239 245],[255 255 253],[248 248 248],[245 245 246],[248 248 248],[248 248 248],[248 248 248],[248 248 248],[249 249 249]
[248 247 248],[232 231 232],[240 239 240],[254 252 253],[253 251 252],[252 250 251],[255 253 252],[255 254 252],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255]
[246 244 245],[229 227 228],[237 235 236],[251 249 250],[250 248 249],[250 249 250],[254 253 253],[250 249 250],[248 248 247],[250 250 250],[250 250 250],[250 250 250],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 252]
[246 245 246],[226 224 225],[232 230 231],[250 249 250],[250 248 249],[251 251 252],[255 254 254],[252 251 252],[246 246 246],[249 248 248],[254 254 251],[253 253 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[253 253 253]
[248 247 248],[223 222 223],[227 225 226],[252 251 252],[254 252 253],[253 252 253],[254 252 253],[254 251 253],[253 252 252],[249 248 249],[243 243 245],[249 249 249],[253 253 253],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254]
[249 248 249],[223 222 223],[227 225 226],[253 252 253],[255 253 254],[254 252 253],[254 252 253],[255 254 253],[255 255 255],[218 218 234],[170 169 208],[213 213 229],[252 252 253],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254]
[249 248 249],[223 222 223],[227 225 226],[253 252 253],[255 253 254],[254 252 253],[254 252 253],[255 255 255],[242 242 247],[158 159 203],[ 97  97 170],[172 173 208],[251 251 252],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254]
[249 248 249],[223 222 223],[227 225 226],[253 252 253],[255 253 254],[254 252 253],[255 253 254],[255 255 255],[219 219 235],[140 141 192],[110 111 175],[156 157 200],[243 243 247],[255 255 255],[255 255 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254]
[249 248 249],[223 222 223],[227 225 226],[253 252 253],[255 253 254],[254 252 253],[254 253 254],[254 253 254],[233 233 242],[201 202 223],[154 154 198],[139 140 192],[226 226 237],[255 255 255],[255 255 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254]
[250 250 250],[223 222 222],[226 225 226],[253 252 253],[254 253 254],[253 252 253],[253 252 253],[253 252 253],[255 255 254],[253 253 252],[181 180 214],[124 125 184],[209 210 230],[255 255 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[254 254 254]
[251 251 251],[223 223 223],[225 225 225],[253 253 253],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[255 255 253],[254 254 254],[196 196 222],[121 122 182],[200 201 225],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[254 254 254]
[251 251 251],[223 223 223],[225 225 225],[253 253 253],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 253],[203 204 226],[127 128 186],[199 200 224],[254 254 254],[255 255 254],[253 253 253],[253 253 253],[253 253 253],[254 254 254]
[251 251 251],[223 223 223],[225 225 225],[253 253 253],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 253],[204 205 226],[128 129 187],[200 201 225],[254 254 254],[255 255 254],[253 253 253],[253 253 253],[253 253 253],[254 254 254]
[249 249 249],[223 223 223],[225 225 225],[252 252 252],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[254 254 253],[253 253 253],[196 197 221],[127 128 186],[206 206 228],[254 254 255],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[254 254 254]
[248 248 248],[225 225 225],[224 224 224],[249 249 249],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[255 254 253],[253 253 254],[193 194 220],[126 128 185],[211 211 230],[255 255 255],[253 253 253],[251 251 252],[252 252 252],[252 252 252],[253 253 253]
[249 249 249],[230 230 230],[226 226 226],[249 249 249],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 252],[253 253 253],[197 197 223],[118 119 180],[184 185 215],[247 247 248],[254 254 253],[252 252 252],[252 252 252],[252 252 252],[253 253 253]
[251 251 251],[233 233 233],[232 232 232],[251 251 251],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[253 253 251],[221 221 235],[150 151 198],[153 154 199],[223 223 235],[254 254 253],[253 253 252],[252 252 252],[252 252 252],[253 253 253]
[240 240 240],[226 226 226],[225 225 225],[241 241 241],[241 241 241],[240 240 240],[240 240 240],[240 240 240],[240 240 240],[242 242 240],[241 241 240],[216 216 228],[193 193 215],[220 220 229],[238 238 238],[238 238 237],[237 237 237],[237 237 237],[237 237 237]
