[230 230 230],[225 225 225],[202 202 202],[201 201 201],[219 219 219],[221 221 221],[221 221 221],[222 222 222],[218 218 218],[223 223 223],[230 230 228],[223 224 224],[231 231 228],[241 241 235],[234 234 235],[203 204 222],[182 183 214],[180 180 214],[202 202 224]
[247 247 247],[241 241 241],[218 218 218],[214 214 214],[237 237 237],[244 244 244],[247 247 247],[248 248 248],[248 248 247],[247 247 247],[221 221 235],[186 187 215],[220 221 234],[253 253 254],[255 255 255],[254 254 254],[255 255 255],[255 255 255],[255 255 255]
[254 254 254],[250 250 250],[227 227 226],[222 222 221],[248 248 248],[255 255 255],[253 253 253],[250 250 249],[255 255 254],[226 226 239],[152 152 199],[116 117 180],[183 185 215],[252 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 253]
[253 253 253],[250 250 250],[224 224 226],[222 222 223],[248 248 248],[254 254 255],[251 251 251],[249 249 247],[253 253 253],[203 202 225],[136 138 190],[117 118 179],[183 183 215],[251 252 253],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[249 249 249]
[254 254 254],[253 253 253],[227 227 231],[227 227 230],[248 248 249],[252 252 252],[251 251 251],[252 252 252],[254 254 252],[223 222 233],[169 169 205],[137 137 190],[211 211 231],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[251 251 251]
[254 254 254],[254 254 253],[234 234 235],[229 229 230],[247 247 248],[250 250 250],[250 250 250],[253 253 252],[255 255 252],[221 221 232],[144 145 193],[161 161 204],[242 242 247],[255 255 255],[255 255 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253]
[255 255 255],[253 253 253],[229 229 231],[223 223 225],[247 247 247],[253 253 253],[253 253 253],[255 255 254],[240 240 245],[159 159 202],[125 126 185],[215 215 233],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 253]
[255 255 255],[253 253 254],[230 230 232],[224 224 226],[248 248 248],[254 254 254],[255 255 255],[251 251 251],[187 188 216],[118 119 181],[178 178 212],[249 249 252],[255 255 255],[254 254 255],[255 255 255],[255 255 255],[254 254 255],[254 254 255],[252 252 253]
[255 255 255],[254 254 254],[236 236 236],[228 228 228],[247 247 247],[254 254 254],[255 255 255],[210 211 231],[129 131 187],[155 156 200],[238 237 244],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 255],[254 254 255],[252 252 253]
[255 255 255],[254 254 254],[235 235 235],[226 226 226],[248 248 247],[255 255 255],[243 243 248],[153 154 200],[134 135 188],[224 225 236],[255 255 255],[255 255 255],[254 254 254],[247 247 251],[233 233 243],[245 246 251],[254 254 255],[254 254 255],[252 252 253]
[255 255 255],[254 254 254],[237 237 235],[224 224 223],[247 247 247],[255 255 255],[215 215 230],[134 135 186],[175 175 209],[253 252 252],[255 255 255],[255 255 255],[255 255 255],[214 214 233],[174 175 211],[228 230 241],[255 255 255],[255 255 255],[252 252 253]
[255 255 255],[253 253 254],[229 229 234],[223 223 226],[249 249 249],[244 244 249],[176 177 209],[142 143 187],[217 217 231],[255 255 255],[255 255 255],[255 255 255],[253 253 253],[189 189 219],[162 162 203],[233 234 242],[254 254 253],[251 251 252],[251 251 252]
[255 255 255],[250 250 253],[195 196 221],[213 213 231],[253 253 253],[219 219 234],[132 133 188],[138 139 189],[208 208 227],[218 218 235],[214 215 231],[216 218 232],[214 215 230],[165 165 200],[141 141 190],[207 208 229],[248 248 249],[247 247 248],[249 249 250]
[255 255 255],[251 251 252],[195 196 221],[211 212 229],[252 252 252],[208 208 228],[126 126 185],[125 126 184],[138 139 191],[134 135 189],[140 141 192],[143 145 193],[148 148 193],[139 140 176],[118 119 171],[172 173 210],[241 241 246],[248 248 248],[249 249 250]
[255 255 255],[254 254 254],[234 234 236],[226 226 227],[248 248 247],[227 227 238],[187 188 216],[190 190 219],[179 180 213],[183 184 215],[199 199 223],[203 204 225],[178 178 211],[132 133 177],[160 161 194],[227 227 239],[250 250 251],[248 248 249],[249 249 250]
[254 254 254],[254 254 253],[237 237 236],[223 223 223],[243 243 243],[250 250 249],[252 252 251],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[205 205 227],[132 133 186],[199 200 219],[254 254 252],[252 252 252],[250 250 251],[251 251 252]
[252 252 252],[252 252 252],[240 240 240],[229 229 229],[245 245 245],[253 253 253],[255 255 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 254],[181 181 214],[133 134 187],[213 213 228],[254 254 253],[253 253 253],[252 252 252],[252 252 252]
[251 251 251],[251 251 251],[241 241 241],[232 232 232],[244 244 244],[252 252 252],[249 249 249],[250 250 250],[249 249 249],[250 250 250],[252 252 252],[248 248 248],[178 179 212],[132 133 188],[213 213 231],[253 253 253],[250 250 250],[248 248 248],[246 246 246]
[232 232 232],[232 232 232],[222 222 222],[215 215 215],[227 227 227],[234 234 234],[228 228 228],[226 226 226],[224 224 224],[223 223 223],[224 224 224],[226 226 225],[185 186 208],[127 128 185],[187 187 215],[237 237 237],[231 231 230],[223 223 223],[220 220 220]
