[239 237 238],[230 228 227],[215 212 212],[225 223 224],[242 240 242],[241 241 243],[235 235 237],[238 238 239],[242 242 243],[239 239 239],[239 239 240],[247 247 246],[242 242 243],[238 238 239],[243 244 243],[247 245 246],[247 245 246],[247 245 246],[247 245 246]
[254 253 253],[233 234 240],[219 220 228],[241 241 242],[254 253 254],[254 254 255],[251 251 252],[252 252 253],[255 255 255],[253 253 252],[254 254 254],[253 253 254],[255 255 255],[255 255 254],[254 255 254],[255 254 255],[255 255 255],[255 255 255],[255 255 255]
[247 247 250],[176 177 212],[170 172 207],[240 241 244],[255 255 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[233 233 242],[194 194 220],[210 210 230],[244 243 247],[253 253 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254]
[219 219 235],[141 142 192],[173 174 206],[241 241 244],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[241 241 246],[167 168 206],[118 119 180],[133 133 189],[199 198 223],[252 252 252],[255 255 255],[254 254 254],[254 254 254],[254 254 254]
[182 183 215],[151 151 195],[213 214 224],[241 241 244],[255 255 255],[254 254 254],[254 254 254],[255 255 255],[252 252 253],[194 194 222],[139 140 191],[176 177 211],[139 140 192],[156 157 201],[247 247 250],[255 255 255],[254 254 254],[254 254 254],[254 254 254]
[147 148 196],[175 176 210],[206 205 223],[238 238 242],[254 255 255],[254 254 254],[254 254 254],[255 255 255],[246 246 250],[185 185 217],[190 190 218],[242 242 245],[163 164 204],[149 150 196],[245 245 248],[255 255 255],[254 254 254],[254 254 254],[254 254 254]
[150 151 197],[201 202 224],[185 185 214],[235 235 240],[254 254 252],[253 253 253],[253 253 253],[253 253 253],[250 250 251],[238 238 245],[248 248 250],[244 244 247],[154 155 199],[150 152 198],[246 246 249],[255 255 255],[254 254 254],[254 254 254],[254 254 254]
[193 193 220],[227 227 236],[198 199 216],[236 236 239],[252 252 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[255 255 255],[255 255 255],[238 238 243],[154 154 198],[165 166 207],[249 249 252],[255 255 255],[254 254 254],[254 254 254],[254 254 254]
[232 232 240],[244 244 242],[216 216 216],[232 232 231],[255 255 254],[255 255 255],[253 253 253],[253 253 253],[253 253 253],[255 255 254],[255 255 255],[218 218 233],[137 138 191],[191 191 220],[252 252 254],[255 255 255],[254 254 254],[254 254 254],[254 254 254]
[251 252 250],[241 241 240],[211 211 209],[224 224 224],[248 248 250],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[255 255 255],[253 253 254],[189 189 218],[131 132 187],[209 210 229],[254 254 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254]
[251 251 250],[245 245 244],[222 222 220],[187 187 206],[168 169 207],[210 211 231],[254 254 254],[255 255 255],[254 254 253],[255 255 255],[241 241 246],[153 154 198],[154 155 199],[236 237 243],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254]
[249 249 248],[245 245 245],[208 208 220],[138 138 184],[108 110 175],[146 147 196],[213 213 232],[247 247 250],[255 255 255],[255 255 255],[201 201 223],[131 132 188],[198 199 223],[254 254 253],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254]
[254 254 254],[240 240 244],[161 162 203],[109 110 175],[157 158 200],[165 166 204],[137 138 191],[179 179 212],[239 239 245],[235 235 243],[152 153 198],[140 141 192],[232 232 242],[255 255 255],[254 254 254],[254 253 254],[254 253 254],[254 253 254],[254 253 254]
[255 255 255],[239 238 245],[149 149 197],[119 119 181],[217 217 232],[242 243 247],[188 189 218],[136 137 190],[152 153 198],[150 151 196],[128 128 185],[191 191 218],[250 250 252],[255 255 255],[255 254 255],[255 253 254],[255 253 254],[255 253 254],[255 253 254]
[255 255 255],[237 237 245],[149 150 197],[135 135 190],[235 235 242],[255 255 255],[247 247 249],[174 174 210],[104 106 174],[ 93  94 168],[147 147 195],[235 235 243],[255 255 255],[254 255 254],[255 254 255],[255 253 254],[255 253 254],[255 253 254],[255 253 254]
[255 255 255],[238 238 245],[149 149 197],[123 124 183],[195 196 221],[209 209 229],[182 182 215],[141 142 193],[121 121 183],[123 123 183],[150 151 197],[228 228 239],[255 255 255],[255 255 255],[255 254 255],[255 253 254],[255 253 254],[255 253 254],[255 253 254]
[255 255 255],[246 246 249],[188 188 218],[133 135 190],[132 133 189],[142 142 193],[142 143 194],[163 163 205],[205 205 228],[217 216 233],[202 204 225],[232 232 241],[254 254 255],[255 255 255],[255 255 255],[255 253 254],[255 253 254],[255 253 254],[255 253 254]
[244 244 244],[241 241 241],[224 224 226],[197 197 212],[188 188 214],[199 199 220],[213 213 227],[234 234 238],[249 249 246],[247 247 245],[241 242 241],[239 239 240],[241 241 241],[242 242 242],[241 240 240],[240 238 239],[240 238 239],[240 238 239],[240 238 239]
[229 229 229],[225 225 224],[209 209 208],[212 212 210],[230 230 228],[235 235 233],[235 235 233],[236 236 233],[233 233 231],[231 231 229],[230 229 228],[228 228 226],[226 226 226],[226 226 226],[226 226 226],[228 226 227],[228 226 227],[228 226 227],[228 226 227]
