[221 221 221],[206 206 205],[227 227 227],[238 238 238],[232 232 232],[232 232 229],[235 235 231],[228 227 228],[219 219 222],[217 217 221],[216 216 221],[219 219 223],[228 228 227],[231 231 229],[227 227 226],[226 225 225],[229 227 228],[226 224 225],[228 227 228]
[218 218 218],[203 203 203],[227 227 227],[242 242 242],[237 237 237],[230 230 230],[231 231 230],[231 231 232],[234 234 233],[239 239 235],[244 244 240],[246 246 242],[241 241 240],[237 237 238],[237 237 237],[237 236 237],[240 239 240],[238 236 237],[239 238 239]
[232 232 232],[218 218 218],[239 239 239],[253 253 253],[251 251 251],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[252 252 252],[253 253 252],[254 254 253],[253 253 253],[252 252 252],[252 251 252],[255 254 255],[254 252 253],[255 253 254]
[240 240 240],[226 226 226],[245 245 245],[255 255 255],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[252 252 253],[255 255 255],[255 255 255],[254 254 253],[252 252 252],[254 253 254],[253 252 253],[254 252 253]
[241 241 241],[222 222 222],[242 242 242],[255 255 255],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 253],[243 243 248],[205 205 227],[224 224 237],[255 255 254],[254 254 253],[252 251 252],[252 250 251],[255 253 254]
[241 241 241],[216 216 216],[239 239 239],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 254],[255 255 255],[231 231 241],[133 133 188],[156 157 201],[238 238 244],[255 254 253],[252 250 251],[252 250 251],[255 255 255]
[240 240 240],[214 214 214],[237 237 237],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[221 221 236],[122 122 182],[114 115 177],[191 191 218],[249 248 249],[254 252 252],[252 252 252],[255 255 255]
[238 238 238],[213 213 213],[237 237 237],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 254],[224 223 237],[148 149 194],[113 114 175],[162 162 203],[245 244 248],[255 254 253],[253 252 252],[255 255 255]
[237 237 237],[211 211 211],[235 235 235],[250 250 250],[251 251 251],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 254],[236 235 244],[154 154 198],[110 111 174],[144 145 194],[233 232 241],[255 254 253],[253 252 253],[255 255 255]
[238 238 238],[211 211 211],[234 234 234],[250 250 250],[251 251 251],[252 252 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[239 239 245],[154 154 200],[100 102 172],[122 123 183],[220 219 233],[255 254 253],[253 252 253],[255 255 255]
[239 239 239],[212 212 212],[236 236 236],[251 251 251],[250 250 250],[251 251 252],[253 253 254],[253 253 254],[253 253 254],[253 253 254],[254 254 254],[236 236 241],[163 164 204],[106 107 176],[140 141 192],[231 231 240],[255 255 253],[253 252 253],[255 255 255]
[239 239 238],[213 213 213],[235 235 235],[250 250 248],[248 248 248],[251 251 252],[253 253 255],[253 253 255],[253 253 255],[253 253 255],[255 255 255],[240 240 245],[165 166 206],[107 108 175],[170 170 208],[247 247 250],[255 255 253],[253 253 252],[255 255 255]
[238 238 237],[216 216 215],[234 234 235],[246 246 246],[249 249 249],[251 251 253],[253 253 255],[253 253 255],[253 253 255],[254 254 255],[255 255 255],[254 254 253],[188 189 219],[123 123 182],[188 188 213],[249 249 248],[254 254 251],[252 252 252],[255 255 255]
[233 234 238],[220 219 221],[240 240 239],[247 247 247],[252 252 252],[252 252 254],[253 253 255],[253 253 255],[253 253 255],[249 249 253],[244 243 246],[240 240 245],[189 189 219],[147 147 191],[202 202 215],[247 247 245],[252 252 251],[253 253 252],[255 255 255]
[234 235 240],[221 221 226],[242 242 241],[249 249 248],[253 253 253],[253 253 255],[253 253 255],[253 253 254],[254 254 254],[235 235 244],[188 188 218],[176 176 211],[162 162 201],[138 139 186],[196 196 215],[249 248 248],[253 253 252],[251 251 252],[254 254 254]
[242 243 243],[221 221 221],[234 234 234],[248 248 248],[253 253 253],[254 254 255],[253 253 255],[252 252 253],[254 254 253],[237 237 244],[175 175 211],[157 157 201],[172 172 207],[139 140 190],[164 164 203],[239 240 245],[254 254 253],[252 252 251],[252 252 252]
[240 240 240],[219 219 218],[232 232 232],[249 249 249],[252 252 252],[252 252 253],[252 252 253],[254 254 255],[255 255 255],[255 255 255],[245 245 248],[237 237 242],[237 237 244],[174 175 213],[126 127 186],[217 217 233],[255 255 254],[255 255 254],[251 251 251]
[242 242 242],[225 225 225],[240 240 240],[254 254 254],[252 252 253],[249 249 251],[251 251 252],[254 254 255],[251 251 253],[249 249 252],[243 243 246],[240 239 243],[237 237 243],[171 172 209],[122 123 183],[216 216 232],[255 255 255],[255 255 255],[253 253 253]
[239 239 239],[223 223 223],[241 241 241],[252 252 252],[247 247 248],[244 244 245],[244 244 247],[219 219 235],[199 199 223],[190 190 217],[179 180 209],[165 166 203],[164 164 200],[138 139 186],[158 159 196],[231 231 236],[250 250 250],[250 250 250],[247 247 247]
