[222 222 222],[205 205 205],[223 223 223],[235 235 234],[229 229 230],[228 228 230],[221 221 228],[166 166 202],[133 133 183],[119 119 176],[114 115 176],[107 108 173],[111 112 173],[148 148 190],[209 209 217],[227 227 225],[228 228 227],[228 228 228],[226 226 226]
[210 210 210],[191 191 191],[203 203 203],[221 221 220],[224 224 225],[228 228 230],[225 225 230],[183 184 211],[151 151 194],[134 135 187],[121 121 183],[127 128 186],[130 131 188],[172 173 209],[234 234 236],[230 230 228],[221 221 221],[223 223 223],[224 224 224]
[230 230 230],[212 212 212],[217 217 217],[238 238 238],[246 246 246],[247 247 248],[246 246 249],[239 239 245],[230 230 240],[219 219 235],[212 212 232],[224 224 239],[233 233 244],[237 237 246],[249 249 252],[249 249 249],[243 243 243],[243 243 243],[247 247 247]
[243 243 243],[219 219 219],[225 225 225],[249 249 249],[253 253 253],[249 249 252],[250 250 252],[253 253 253],[255 255 254],[255 255 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 255],[254 254 254],[253 253 253],[253 253 253],[255 255 255]
[246 246 246],[203 203 203],[211 211 211],[250 250 250],[251 251 252],[251 251 253],[252 252 253],[251 251 253],[252 252 254],[255 255 255],[255 255 255],[255 255 255],[253 253 254],[252 252 254],[252 252 254],[253 253 254],[251 251 251],[252 252 252],[255 255 255]
[248 248 248],[203 203 203],[216 216 216],[252 252 252],[253 253 253],[253 253 254],[254 254 255],[253 253 255],[255 255 255],[235 236 245],[207 208 229],[226 227 240],[252 252 254],[253 253 254],[252 252 254],[252 252 253],[248 248 248],[250 250 250],[254 254 254]
[235 235 235],[203 203 203],[230 230 230],[253 253 253],[252 252 251],[250 250 251],[252 252 253],[255 255 255],[246 247 250],[178 179 214],[118 119 181],[158 159 202],[237 237 246],[254 254 255],[251 251 253],[252 252 253],[251 251 251],[252 252 252],[254 254 254]
[223 223 223],[179 179 178],[221 221 221],[254 254 254],[252 252 252],[248 248 249],[250 250 251],[251 251 251],[225 226 236],[171 172 204],[144 145 192],[129 130 187],[198 198 225],[253 253 254],[253 253 254],[252 252 252],[254 254 253],[255 255 255],[252 252 252]
[219 219 219],[167 167 169],[216 216 217],[254 254 254],[252 252 253],[251 251 252],[253 253 255],[249 249 249],[223 224 229],[210 210 215],[221 221 230],[147 148 197],[170 170 209],[249 249 252],[254 254 254],[252 252 252],[254 254 253],[255 255 255],[252 252 252]
[227 227 227],[164 164 166],[212 212 213],[253 253 253],[253 253 253],[249 249 251],[254 254 255],[254 254 254],[240 240 241],[232 232 230],[228 228 235],[155 156 201],[190 191 220],[251 251 253],[253 253 254],[252 252 252],[254 254 253],[255 255 255],[253 253 253]
[218 218 218],[148 148 148],[210 210 210],[252 252 252],[253 253 253],[247 247 249],[251 251 253],[255 255 255],[255 255 254],[246 246 247],[183 184 214],[145 146 196],[226 226 240],[255 255 255],[252 252 253],[252 252 252],[254 254 253],[255 255 255],[253 253 253]
[214 214 215],[145 145 145],[212 212 212],[250 250 250],[250 250 251],[246 246 248],[247 247 249],[253 253 253],[255 255 255],[223 223 238],[139 140 192],[170 171 209],[246 247 251],[254 254 255],[251 251 253],[252 252 252],[253 253 253],[254 254 254],[253 253 253]
[229 229 231],[182 182 182],[212 212 213],[247 247 247],[248 248 248],[247 247 248],[248 248 249],[255 255 255],[242 242 246],[162 163 203],[138 139 192],[224 224 238],[255 255 255],[252 252 253],[251 251 253],[252 252 252],[252 252 252],[252 252 252],[255 255 255]
[238 238 240],[219 220 221],[207 207 212],[232 232 236],[247 247 247],[254 254 253],[255 255 255],[252 252 253],[199 200 224],[127 128 186],[189 190 220],[252 252 254],[255 255 255],[252 252 254],[252 252 254],[252 252 253],[252 252 252],[252 252 252],[255 255 255]
[232 232 237],[189 190 211],[166 167 196],[170 170 204],[200 200 222],[244 244 247],[254 254 254],[200 201 225],[134 135 188],[162 163 204],[242 242 248],[255 255 255],[252 252 254],[252 252 254],[252 252 254],[252 252 253],[252 252 252],[253 253 253],[255 255 255]
[176 176 192],[144 145 177],[178 179 203],[167 167 202],[139 139 190],[192 192 219],[203 204 226],[140 141 192],[147 148 195],[226 226 237],[255 255 255],[253 253 254],[252 252 254],[252 252 254],[252 252 254],[252 252 253],[252 252 252],[252 252 252],[254 254 254]
[133 133 147],[129 129 154],[212 213 220],[228 228 236],[170 171 207],[148 148 187],[133 134 177],[162 162 201],[223 224 235],[251 250 250],[254 254 255],[252 252 254],[252 252 254],[252 252 254],[252 252 254],[252 252 253],[253 253 253],[252 252 252],[253 253 253]
[145 146 169],[153 153 170],[235 235 233],[234 234 241],[165 165 206],[148 148 184],[142 143 170],[208 209 220],[255 254 253],[250 250 251],[251 251 253],[251 251 253],[251 251 253],[251 251 253],[251 251 253],[252 252 253],[253 253 253],[253 253 253],[253 253 253]
[133 134 185],[171 171 198],[204 204 218],[163 163 204],[140 141 194],[167 168 203],[146 146 187],[184 184 211],[239 239 243],[252 252 251],[252 252 254],[251 251 253],[251 251 253],[251 251 253],[251 251 253],[252 252 253],[253 253 253],[253 253 253],[253 253 253]
