[230 230 230],[230 230 230],[230 230 230],[206 206 206],[206 206 206],[227 227 227],[231 231 230],[233 233 232],[233 233 232],[235 235 234],[241 241 239],[240 240 239],[240 240 238],[238 238 237],[238 238 238],[240 240 240],[240 240 240],[240 240 240],[240 240 240]
[247 247 247],[248 248 247],[246 246 246],[224 224 224],[225 225 225],[247 247 245],[251 251 250],[247 247 248],[245 245 246],[239 239 243],[238 238 244],[241 241 245],[244 244 246],[248 248 248],[252 252 251],[254 254 254],[254 254 254],[254 254 254],[254 254 254]
[249 249 249],[251 251 250],[247 247 247],[226 226 225],[228 228 228],[244 244 245],[220 220 234],[189 189 218],[188 189 217],[177 177 210],[162 162 204],[170 170 207],[182 183 214],[219 219 232],[249 249 249],[254 254 253],[253 253 253],[253 253 253],[253 253 253]
[250 250 250],[253 253 252],[248 248 248],[226 226 225],[228 228 226],[209 209 225],[141 141 191],[128 128 185],[156 157 199],[162 162 203],[159 159 203],[157 157 200],[155 155 200],[201 201 224],[247 247 249],[255 255 254],[253 253 253],[253 253 253],[253 253 253]
[250 250 251],[252 252 252],[250 250 250],[227 227 227],[214 214 216],[179 179 204],[142 143 189],[191 192 218],[233 233 240],[239 239 244],[240 240 245],[238 238 243],[235 235 241],[243 243 247],[251 251 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[250 250 250],[251 251 252],[250 250 250],[228 228 226],[196 196 208],[159 159 194],[171 171 202],[240 240 242],[255 255 254],[255 255 254],[255 255 253],[255 255 253],[255 255 254],[253 253 253],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[250 250 250],[252 252 252],[250 250 250],[228 228 226],[203 203 211],[152 153 195],[164 165 203],[242 242 246],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[250 250 250],[252 252 252],[249 249 249],[227 227 226],[216 216 219],[162 163 202],[169 170 208],[245 245 248],[255 255 255],[255 255 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[250 250 252],[251 251 253],[250 250 252],[228 228 229],[201 201 212],[157 158 193],[181 182 209],[224 224 235],[226 226 238],[246 246 248],[255 255 254],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[250 250 252],[251 251 254],[250 250 252],[228 228 229],[189 189 204],[146 147 179],[159 159 186],[164 164 197],[158 158 199],[188 188 218],[242 242 246],[255 255 253],[252 252 251],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[250 250 252],[252 252 253],[250 250 251],[227 227 228],[200 200 212],[164 164 198],[161 161 194],[174 174 204],[179 179 210],[149 150 198],[166 167 205],[225 224 238],[254 254 253],[254 254 252],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[250 250 252],[252 252 254],[249 249 251],[222 222 224],[215 215 218],[224 224 233],[226 226 234],[236 236 241],[243 243 246],[204 204 226],[151 152 198],[148 148 196],[211 211 230],[252 252 251],[254 254 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[251 251 252],[251 251 252],[249 249 251],[224 224 226],[219 219 220],[241 241 241],[249 249 248],[254 254 253],[253 253 252],[250 249 249],[228 228 238],[161 162 203],[139 140 191],[210 210 228],[255 255 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253]
[252 252 253],[251 251 252],[251 251 251],[230 230 232],[219 219 221],[240 240 242],[249 249 251],[250 250 252],[251 251 253],[253 253 252],[255 255 255],[234 235 241],[150 152 197],[141 143 193],[228 228 239],[255 255 255],[255 255 255],[254 254 254],[254 254 254]
[253 253 253],[251 251 252],[251 251 251],[231 231 233],[219 219 221],[241 241 243],[251 251 252],[251 251 252],[253 253 254],[251 251 252],[253 253 252],[255 255 254],[213 214 231],[132 133 188],[177 177 212],[247 247 250],[255 255 254],[253 253 253],[253 253 253]
[253 252 253],[251 251 252],[251 251 251],[231 231 233],[219 219 221],[242 242 243],[254 254 254],[255 255 254],[255 255 255],[252 252 254],[250 250 251],[255 255 253],[248 248 251],[163 163 204],[150 150 197],[237 237 243],[254 254 253],[251 251 251],[251 251 251]
[254 253 255],[253 253 254],[252 252 252],[232 232 234],[222 222 222],[238 237 241],[216 215 234],[227 228 239],[255 255 255],[255 255 255],[252 252 251],[255 255 253],[252 252 252],[176 175 210],[155 156 199],[235 236 241],[253 253 252],[250 250 250],[250 250 250]
[246 246 246],[244 244 245],[244 244 246],[225 225 227],[216 216 216],[226 226 230],[159 159 200],[144 145 195],[204 205 228],[241 241 245],[246 246 245],[250 250 248],[229 229 236],[166 166 199],[173 173 204],[232 232 236],[241 241 240],[237 237 236],[237 237 238]
[222 222 222],[220 220 220],[223 223 224],[207 207 208],[195 195 195],[207 208 208],[175 175 197],[138 139 187],[149 150 197],[176 176 206],[184 184 206],[180 180 202],[165 166 190],[153 154 187],[185 186 210],[225 225 229],[223 223 223],[214 214 216],[216 216 217]
