[246 244 245],[240 238 239],[219 217 218],[214 212 213],[235 234 235],[239 238 239],[241 241 240],[245 245 244],[243 243 243],[240 241 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 242 242],[242 241 242],[242 241 242],[243 241 242],[243 241 242]
[253 252 253],[249 247 248],[225 223 224],[220 218 219],[246 245 246],[253 252 253],[251 250 251],[251 251 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 251 252],[253 251 252],[253 251 252]
[253 251 252],[247 246 247],[224 221 222],[218 215 216],[245 244 245],[254 254 254],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 251 252],[252 251 252],[253 251 252],[253 251 252]
[254 252 253],[248 248 248],[221 220 220],[216 215 215],[245 245 246],[253 253 254],[253 253 254],[254 254 254],[254 254 254],[252 252 253],[250 250 251],[251 251 252],[253 253 254],[254 254 255],[252 252 253],[251 250 252],[252 251 252],[253 253 253],[253 253 253]
[255 255 255],[242 242 242],[200 200 200],[214 214 214],[248 248 248],[253 253 253],[253 253 254],[255 255 255],[255 255 255],[251 251 253],[247 247 249],[253 253 254],[255 255 255],[253 253 255],[252 252 253],[251 251 252],[252 252 252],[253 253 253],[253 253 253]
[254 254 254],[236 236 236],[190 190 190],[225 225 225],[252 252 252],[252 252 252],[252 252 254],[255 255 255],[255 255 255],[252 252 253],[247 247 249],[232 233 241],[224 225 235],[231 231 234],[241 241 241],[253 253 252],[254 254 254],[253 253 253],[253 253 253]
[254 254 254],[239 239 239],[195 195 195],[217 217 217],[253 253 253],[252 252 253],[252 252 254],[255 255 255],[255 255 255],[253 253 253],[246 246 248],[206 207 227],[194 194 213],[210 210 213],[213 213 220],[227 228 238],[249 250 252],[254 254 254],[253 253 253]
[255 255 255],[244 244 244],[197 197 197],[202 202 202],[249 249 249],[253 253 253],[253 253 254],[254 254 255],[254 254 255],[252 252 253],[245 245 248],[228 228 238],[230 229 235],[231 231 233],[181 181 209],[173 174 208],[238 239 245],[255 255 255],[253 253 253]
[254 254 255],[248 248 248],[205 205 204],[199 199 198],[245 245 245],[253 253 253],[253 253 254],[253 253 255],[253 253 255],[251 251 254],[248 248 250],[249 249 249],[255 255 255],[241 241 247],[147 148 197],[153 154 197],[238 239 242],[255 255 254],[252 252 252]
[253 253 253],[251 251 250],[212 212 214],[198 198 201],[244 244 244],[253 253 253],[253 253 254],[253 253 255],[253 253 255],[253 253 255],[255 255 255],[255 255 255],[241 241 248],[183 184 217],[138 138 193],[197 197 223],[250 251 251],[254 254 253],[252 252 252]
[252 252 252],[251 251 250],[214 214 216],[199 199 205],[243 243 245],[254 254 254],[253 253 254],[253 253 255],[254 254 255],[248 248 252],[216 216 234],[197 197 223],[162 163 204],[135 135 190],[196 195 223],[251 251 253],[255 255 255],[252 252 252],[252 252 252]
[254 254 254],[241 241 241],[176 176 177],[183 183 186],[247 247 248],[254 254 254],[253 253 254],[254 254 255],[255 255 255],[234 234 244],[157 158 202],[120 120 182],[116 117 180],[123 123 183],[177 177 212],[221 221 237],[253 253 253],[255 254 254],[252 252 252]
[254 254 254],[241 241 242],[171 172 175],[181 181 182],[250 250 249],[254 254 254],[253 253 254],[253 253 255],[254 254 255],[242 242 249],[206 207 229],[189 189 219],[194 194 222],[168 169 208],[138 139 192],[137 138 191],[205 205 227],[255 255 254],[255 255 254]
[254 253 253],[250 250 250],[210 210 212],[204 203 203],[248 249 247],[255 255 255],[253 253 254],[253 253 255],[252 252 254],[252 252 253],[255 255 255],[255 255 255],[255 255 255],[238 239 246],[208 208 230],[145 146 196],[135 136 190],[208 209 228],[251 251 252]
[253 251 252],[250 249 250],[229 227 227],[220 218 217],[249 248 245],[255 255 255],[254 253 254],[255 254 255],[251 251 252],[247 247 249],[252 252 252],[251 251 253],[253 253 254],[255 255 255],[255 255 255],[223 223 237],[143 143 192],[143 143 192],[223 223 234]
[252 250 251],[249 247 247],[232 230 230],[213 211 216],[203 201 221],[225 224 238],[249 249 251],[255 255 255],[255 255 255],[249 249 250],[249 249 251],[249 249 251],[250 250 251],[249 249 250],[255 255 254],[255 255 254],[173 173 208],[121 121 181],[208 208 227]
[254 252 253],[250 248 249],[237 234 233],[214 212 220],[160 159 200],[144 144 196],[192 193 221],[236 236 245],[248 249 251],[255 255 255],[255 255 255],[255 255 255],[254 254 252],[252 252 249],[248 248 248],[222 222 233],[144 145 194],[137 137 190],[229 229 239]
[239 237 238],[234 232 234],[223 220 221],[217 215 216],[192 192 211],[137 137 187],[133 133 187],[163 164 203],[182 183 213],[214 214 233],[228 228 240],[235 235 242],[238 238 241],[229 229 237],[192 192 219],[149 150 187],[130 130 175],[173 174 199],[229 229 230]
[217 215 216],[212 210 211],[199 197 198],[198 196 196],[217 216 214],[199 197 208],[169 169 196],[164 165 198],[162 162 202],[151 152 199],[157 157 199],[162 163 198],[168 169 201],[149 150 194],[137 137 189],[153 153 192],[182 182 199],[209 209 211],[215 215 215]
