[216 216 216],[217 217 217],[208 208 208],[200 200 200],[214 214 214],[221 221 221],[216 216 216],[215 215 215],[215 215 215],[215 215 215],[215 215 215],[217 217 215],[202 203 213],[170 170 205],[196 196 220],[230 230 231],[220 220 219],[208 208 208],[210 210 210]
[240 240 240],[241 241 241],[230 230 230],[219 219 219],[234 234 234],[244 244 244],[242 242 242],[242 242 242],[243 243 243],[243 243 243],[243 243 243],[244 244 243],[247 247 246],[246 246 245],[244 244 245],[246 246 246],[244 244 244],[242 242 242],[241 241 241]
[255 255 255],[255 255 255],[241 241 242],[231 231 231],[245 245 245],[255 255 255],[254 254 254],[255 255 255],[255 255 254],[255 255 255],[255 255 255],[255 255 255],[255 255 254],[255 255 253],[254 254 252],[251 251 252],[253 253 253],[253 253 253],[252 252 252]
[255 255 255],[253 253 254],[222 223 233],[219 219 227],[247 247 246],[253 253 253],[251 251 251],[253 253 253],[255 255 255],[255 255 255],[254 254 255],[243 243 247],[223 223 234],[221 221 235],[244 244 249],[254 254 254],[253 253 253],[253 253 253],[251 251 251]
[255 255 255],[252 252 253],[215 215 227],[208 208 216],[241 241 240],[254 254 254],[253 253 253],[248 248 250],[235 235 242],[222 222 237],[205 205 227],[165 166 205],[132 133 187],[153 153 199],[230 230 241],[255 255 255],[254 254 254],[253 253 253],[251 251 251]
[254 254 254],[255 255 254],[236 236 236],[217 217 217],[237 237 237],[255 255 255],[250 251 251],[193 193 221],[147 147 196],[144 144 195],[145 147 195],[140 141 192],[120 121 181],[180 180 213],[247 246 250],[255 255 255],[253 253 253],[253 253 253],[251 251 251]
[255 255 255],[254 254 254],[236 236 236],[215 215 214],[237 237 237],[255 255 255],[247 247 249],[158 159 201],[125 125 184],[190 190 217],[215 217 232],[210 210 227],[182 182 212],[227 227 237],[255 255 255],[255 255 255],[254 254 253],[253 253 253],[251 251 251]
[255 255 255],[254 254 254],[235 235 235],[211 211 214],[235 235 237],[255 255 255],[244 244 248],[156 156 200],[145 145 195],[217 217 232],[205 205 226],[186 186 215],[170 170 206],[172 173 209],[199 199 225],[236 236 245],[255 255 255],[254 254 253],[250 250 250]
[253 253 253],[253 253 253],[238 238 238],[222 222 223],[241 241 241],[255 255 254],[231 231 239],[138 138 190],[123 123 183],[148 149 196],[143 144 193],[156 156 201],[165 165 205],[149 150 197],[126 126 185],[159 159 202],[224 224 237],[254 254 252],[251 251 250]
[254 254 254],[254 254 254],[236 236 236],[219 219 219],[238 238 237],[255 255 254],[225 226 236],[133 133 188],[116 117 180],[167 167 207],[210 210 229],[230 230 238],[238 238 243],[229 230 239],[194 195 220],[139 139 192],[141 142 192],[210 210 229],[253 253 250]
[255 255 255],[255 255 254],[236 236 236],[218 218 218],[237 237 236],[254 254 254],[240 241 245],[193 194 220],[198 199 224],[239 239 245],[254 254 254],[255 255 254],[255 255 254],[255 255 254],[252 252 253],[213 213 232],[138 139 191],[146 147 195],[228 228 237]
[255 255 255],[255 255 254],[239 239 239],[226 226 227],[244 244 244],[255 255 255],[253 253 253],[249 249 252],[252 253 253],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[252 252 252],[255 255 254],[254 254 254],[197 198 223],[122 123 182],[178 178 212]
[254 254 253],[255 255 255],[231 232 238],[225 225 231],[250 250 249],[255 255 255],[255 255 254],[255 255 254],[255 255 255],[255 255 254],[254 254 254],[254 254 254],[253 253 253],[251 251 251],[251 251 251],[255 255 255],[240 239 245],[151 152 198],[159 160 202]
[249 249 251],[255 255 254],[234 235 241],[227 228 232],[213 213 230],[196 197 223],[237 237 243],[251 251 249],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[255 255 253],[250 250 250],[170 170 207],[160 161 202]
[250 250 250],[255 255 254],[244 244 243],[230 230 230],[181 181 210],[125 125 184],[180 180 211],[241 241 243],[255 255 253],[253 253 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[252 252 251],[255 255 254],[240 240 245],[156 156 200],[170 170 208]
[254 254 253],[255 255 254],[243 242 242],[229 229 227],[213 213 225],[145 145 194],[128 130 185],[198 199 222],[247 248 249],[255 255 255],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[255 255 253],[255 255 254],[200 200 224],[127 128 185],[195 196 220]
[255 255 254],[254 254 254],[241 241 241],[227 227 227],[243 243 242],[218 219 235],[153 154 199],[135 136 190],[182 183 215],[237 237 245],[255 255 254],[255 255 255],[255 255 254],[255 255 255],[252 252 252],[207 207 228],[140 141 192],[153 154 199],[232 233 240]
[255 255 253],[255 255 255],[243 243 243],[230 229 230],[246 245 245],[255 255 255],[234 234 244],[192 192 220],[173 173 210],[165 166 206],[198 199 224],[235 235 242],[241 241 244],[226 226 236],[181 181 214],[132 132 188],[152 153 199],[225 225 237],[254 254 253]
[240 240 239],[239 239 239],[229 229 229],[219 218 219],[230 228 230],[243 242 242],[246 246 243],[238 237 236],[214 213 222],[174 173 202],[165 165 199],[177 177 203],[170 170 199],[162 162 193],[136 137 181],[147 147 187],[205 206 218],[242 242 240],[239 239 240]
