[225 225 226],[219 219 221],[208 208 209],[201 201 208],[191 191 205],[175 175 194],[160 161 191],[153 154 196],[165 166 206],[164 165 204],[146 147 196],[144 145 195],[182 183 209],[219 219 224],[224 224 225],[225 225 227],[226 226 227],[226 226 227],[226 226 227]
[224 224 227],[209 209 213],[203 203 206],[215 215 216],[231 231 230],[227 227 227],[217 217 224],[214 214 229],[223 224 237],[221 222 236],[219 219 235],[225 225 238],[243 243 246],[246 246 246],[240 240 240],[240 240 240],[241 241 242],[241 241 242],[241 241 242]
[248 248 250],[231 231 236],[223 223 229],[237 237 239],[251 251 251],[252 252 252],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 254],[254 254 255],[255 255 255],[255 255 255],[255 255 255]
[255 255 255],[243 244 249],[214 214 231],[242 242 246],[255 255 255],[254 254 255],[255 255 255],[254 254 254],[252 252 253],[253 253 254],[251 251 253],[252 252 253],[253 252 253],[254 254 254],[251 251 252],[252 252 253],[253 253 254],[253 253 254],[253 253 254]
[253 253 254],[233 234 242],[199 199 220],[238 238 243],[253 253 252],[252 252 254],[255 255 255],[251 251 253],[250 250 251],[254 254 255],[255 255 255],[254 254 255],[223 224 238],[208 209 229],[244 244 248],[252 252 252],[250 250 250],[249 249 250],[249 249 250]
[250 250 251],[234 234 239],[216 216 224],[236 236 239],[251 251 252],[253 253 253],[254 254 254],[252 252 252],[251 251 252],[253 253 254],[255 255 254],[249 249 251],[172 173 209],[153 154 199],[238 239 245],[255 255 255],[252 252 252],[251 251 252],[251 251 252]
[250 250 249],[246 246 247],[222 222 227],[235 235 237],[254 254 253],[255 255 254],[254 254 254],[253 253 253],[254 254 253],[254 254 254],[255 255 255],[228 228 239],[145 146 194],[175 175 211],[248 247 250],[255 255 255],[253 253 254],[254 254 254],[254 254 254]
[251 251 251],[247 247 248],[224 224 227],[237 237 237],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[254 254 254],[193 193 220],[128 129 186],[205 205 227],[253 253 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254]
[249 249 249],[248 248 248],[232 232 231],[238 238 238],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[237 237 245],[154 154 200],[139 140 192],[230 230 240],[255 255 255],[255 255 254],[254 254 254],[254 254 254],[254 254 254]
[224 225 236],[250 250 250],[231 231 231],[238 238 238],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[204 205 228],[119 120 182],[172 173 209],[248 248 250],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254]
[188 189 218],[251 251 251],[232 231 231],[236 236 236],[253 253 253],[254 254 254],[251 251 251],[254 254 254],[255 255 255],[255 255 255],[192 193 221],[121 122 183],[200 201 223],[254 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254]
[191 192 221],[251 251 250],[230 229 229],[230 230 230],[250 250 250],[252 252 252],[250 250 251],[253 253 254],[255 255 255],[247 247 250],[167 168 206],[135 136 189],[222 222 234],[255 255 255],[245 245 250],[239 239 245],[252 252 253],[254 254 254],[251 251 251]
[219 221 235],[251 251 249],[229 228 228],[229 229 229],[246 246 246],[251 251 251],[253 253 253],[255 255 253],[255 255 252],[209 209 228],[124 125 183],[154 155 200],[244 244 248],[255 255 254],[197 197 223],[152 153 199],[215 214 232],[254 254 254],[250 250 250]
[241 242 246],[251 252 249],[228 228 227],[229 229 229],[245 245 245],[251 251 251],[252 252 252],[254 254 251],[238 238 244],[148 148 198],[119 120 181],[204 204 227],[255 255 255],[248 248 249],[170 170 207],[ 99 100 170],[166 166 206],[249 249 250],[255 255 254]
[249 249 252],[249 249 249],[225 225 226],[229 229 229],[248 248 248],[253 253 253],[251 251 250],[247 246 247],[197 197 222],[126 127 182],[173 172 209],[252 252 253],[255 255 255],[220 220 235],[146 147 194],[100 101 170],[168 169 207],[250 250 249],[255 255 254]
[252 252 253],[245 245 245],[217 217 221],[228 228 229],[249 249 249],[255 255 254],[254 254 253],[234 233 242],[160 161 199],[131 132 179],[210 210 227],[246 246 249],[245 245 248],[178 179 212],[110 111 177],[120 120 182],[205 205 226],[251 251 248],[251 251 250]
[253 253 253],[243 243 242],[219 219 222],[230 230 230],[250 250 250],[255 255 255],[255 255 255],[236 237 244],[161 162 201],[121 122 178],[157 158 198],[181 181 209],[178 178 208],[135 136 188],[110 112 177],[169 170 207],[244 244 247],[253 253 252],[251 251 252]
[250 250 252],[249 249 248],[232 232 232],[234 234 234],[249 249 249],[255 255 254],[255 255 255],[254 254 254],[221 222 236],[170 170 209],[162 163 201],[161 161 198],[142 143 191],[125 126 184],[134 135 191],[226 227 238],[255 255 255],[254 254 254],[254 254 254]
[239 239 243],[251 251 249],[237 237 237],[236 236 236],[247 247 247],[250 250 250],[249 249 249],[250 250 250],[252 252 251],[248 248 248],[240 240 242],[222 222 231],[207 207 224],[140 141 192],[131 132 188],[226 226 235],[247 247 245],[243 243 243],[244 244 244]
