[222 220 221],[219 217 218],[215 213 214],[202 200 201],[198 196 197],[209 208 208],[216 216 216],[218 218 218],[218 218 218],[218 218 218],[218 218 218],[222 222 220],[227 227 223],[227 227 223],[227 227 224],[225 225 223],[220 220 220],[221 221 221],[221 221 221]
[229 228 228],[230 229 229],[228 227 227],[207 206 206],[201 200 201],[222 222 222],[233 233 233],[235 235 235],[235 235 235],[235 235 235],[235 235 235],[234 234 234],[235 235 234],[236 236 235],[235 235 235],[234 234 234],[236 236 236],[239 239 239],[239 239 239]
[250 250 250],[250 250 250],[247 247 247],[221 221 221],[215 215 215],[242 242 242],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[255 255 254],[255 255 255],[255 255 254],[253 253 252],[253 253 253],[253 253 253]
[254 254 254],[251 251 251],[247 247 247],[222 222 222],[216 216 216],[242 242 242],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 250],[251 251 251],[243 242 246],[233 233 242],[242 242 246],[253 253 251],[252 252 251],[251 251 251]
[251 251 251],[249 249 249],[245 245 245],[221 221 221],[215 215 215],[240 240 240],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 251],[238 238 244],[191 193 219],[141 143 193],[167 167 207],[223 223 236],[250 250 250],[252 252 251]
[250 250 250],[251 251 251],[248 248 248],[225 225 225],[219 219 219],[244 244 244],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 251],[251 251 251],[227 227 238],[188 190 218],[144 146 194],[121 122 182],[158 158 202],[238 238 244],[255 255 253]
[252 252 252],[252 252 252],[250 250 250],[225 225 225],[218 218 218],[248 248 248],[253 253 253],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 251],[249 249 249],[227 228 237],[150 151 197],[135 136 190],[230 230 240],[255 255 254]
[250 250 250],[249 249 249],[249 249 249],[222 222 222],[214 214 214],[246 246 246],[254 254 254],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[252 252 252],[255 255 252],[239 240 242],[151 153 198],[136 137 191],[232 232 241],[255 255 255]
[250 250 250],[247 247 247],[247 247 247],[223 223 223],[217 217 217],[244 244 244],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[248 248 248],[248 248 247],[254 254 251],[233 233 240],[146 147 195],[161 161 203],[242 242 247],[255 255 254]
[251 251 251],[248 248 248],[241 241 241],[219 219 219],[223 223 223],[243 243 243],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[251 251 250],[253 253 250],[255 255 252],[197 197 222],[127 128 185],[204 204 226],[255 255 255],[255 255 255]
[252 252 252],[252 252 252],[240 240 240],[195 195 195],[211 211 211],[248 248 248],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 253],[250 250 252],[228 228 239],[143 144 193],[139 140 189],[227 228 238],[248 248 251],[247 247 250]
[251 251 251],[252 252 252],[245 245 245],[194 194 194],[204 204 204],[250 250 250],[253 253 254],[252 252 252],[253 253 252],[253 253 253],[231 231 241],[196 197 223],[180 181 214],[150 151 198],[109 111 177],[147 147 194],[178 178 212],[173 173 209],[171 171 209]
[249 249 249],[250 250 250],[246 246 246],[215 215 215],[212 212 212],[244 244 244],[253 253 253],[252 252 252],[254 254 253],[254 254 253],[216 217 232],[145 147 195],[107 108 175],[103 105 173],[134 135 190],[156 157 201],[149 150 198],[143 143 194],[149 150 197]
[249 249 249],[250 250 250],[251 251 251],[215 215 215],[205 205 205],[242 242 242],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[248 248 250],[195 196 221],[118 119 181],[139 139 192],[216 216 232],[237 237 243],[233 233 241],[233 233 242],[235 235 243]
[251 251 251],[255 255 255],[248 248 248],[174 174 174],[186 186 186],[249 249 249],[255 255 255],[252 252 252],[252 252 252],[255 255 254],[248 248 250],[178 178 213],[135 136 189],[210 210 229],[255 255 253],[255 255 254],[254 254 253],[255 255 254],[255 255 254]
[251 251 251],[254 254 254],[246 246 246],[184 184 184],[198 198 198],[248 248 248],[254 254 254],[252 252 252],[253 253 253],[255 255 255],[226 226 238],[135 136 190],[154 154 200],[241 241 245],[255 255 253],[251 251 250],[251 251 250],[252 252 251],[252 252 251]
[248 248 248],[250 250 250],[250 250 250],[223 223 223],[210 210 210],[239 239 239],[253 253 253],[252 252 252],[254 254 253],[255 255 254],[205 205 227],[113 115 179],[160 161 202],[242 242 246],[253 253 251],[249 249 249],[250 250 250],[251 251 251],[251 251 251]
[251 251 251],[251 251 251],[250 250 250],[228 228 228],[209 209 209],[236 236 236],[252 252 252],[251 251 251],[254 254 252],[254 254 252],[198 198 223],[120 122 183],[176 177 212],[247 247 248],[255 255 253],[251 251 251],[251 251 251],[252 252 252],[252 252 252]
[249 249 249],[246 246 246],[243 243 243],[228 228 228],[213 213 213],[232 232 232],[244 244 244],[243 243 243],[245 245 244],[245 245 244],[223 223 232],[194 194 217],[221 221 232],[246 246 245],[247 247 245],[244 244 244],[242 242 242],[240 240 240],[240 240 240]
