[253 253 253],[253 253 253],[236 236 236],[210 210 210],[233 233 233],[249 249 249],[253 253 252],[247 247 249],[170 171 208],[142 143 194],[230 230 239],[255 255 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 252 253],[250 248 249],[253 251 252]
[249 249 249],[250 250 250],[236 236 236],[212 212 212],[229 229 229],[243 243 243],[246 246 245],[238 238 239],[195 195 216],[191 191 215],[239 239 238],[241 241 241],[240 240 240],[240 240 240],[240 240 240],[240 240 240],[240 239 239],[239 236 238],[242 240 241]
[234 234 234],[234 234 234],[218 218 218],[192 192 192],[206 206 206],[222 222 222],[225 225 224],[216 216 216],[213 213 214],[212 212 214],[215 215 215],[218 218 218],[222 222 222],[223 223 223],[223 223 223],[223 223 223],[224 223 223],[224 223 224],[228 226 227]
[234 234 234],[234 234 234],[216 216 216],[187 187 187],[206 206 206],[226 226 226],[230 230 230],[227 227 227],[229 229 228],[229 229 228],[225 225 225],[229 229 229],[237 237 237],[238 238 238],[238 238 238],[238 238 238],[239 238 238],[240 240 240],[241 240 240]
[250 250 250],[252 252 252],[233 233 233],[205 205 205],[227 227 227],[247 247 247],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[249 249 249],[249 249 249],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[252 252 252],[254 254 254],[236 236 236],[211 211 211],[233 233 233],[250 250 250],[252 252 252],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254]
[252 252 252],[253 253 253],[237 237 237],[217 217 217],[238 238 238],[249 249 249],[250 250 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[252 252 252],[253 253 253],[238 238 238],[211 211 211],[235 235 235],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[251 251 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[252 252 252],[254 254 254],[236 236 236],[191 191 191],[228 228 228],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 252],[255 255 254],[255 255 254],[255 255 254],[253 253 253],[251 251 252],[254 254 254],[254 254 254]
[253 253 253],[253 253 253],[213 213 215],[171 171 174],[230 230 230],[255 255 255],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[255 255 254],[254 254 252],[250 250 250],[234 234 242],[224 224 237],[245 245 248],[253 253 251],[254 254 254],[254 254 254]
[254 254 253],[252 252 253],[199 199 202],[160 160 163],[230 230 230],[255 255 255],[251 251 251],[252 252 252],[254 254 253],[255 255 255],[237 238 244],[190 190 218],[163 163 205],[142 143 194],[170 171 209],[239 239 245],[255 255 253],[254 254 254],[254 254 254]
[254 254 253],[253 253 253],[199 199 201],[153 153 155],[227 227 227],[255 255 255],[251 251 251],[253 253 252],[254 254 253],[221 222 235],[152 153 198],[132 132 187],[148 148 196],[125 126 185],[152 153 199],[239 239 245],[255 255 253],[254 254 254],[254 254 254]
[254 254 253],[253 253 253],[195 195 202],[146 146 153],[227 227 226],[255 255 255],[252 252 252],[254 254 252],[225 226 237],[153 154 200],[136 137 190],[195 196 221],[218 219 234],[153 154 199],[155 156 201],[240 241 246],[255 255 253],[253 253 253],[253 253 253]
[253 253 252],[251 251 252],[216 216 221],[184 185 189],[233 233 233],[252 252 252],[251 251 250],[254 254 252],[205 205 226],[136 137 191],[205 205 226],[225 225 237],[171 171 209],[137 139 191],[193 195 221],[250 251 252],[254 254 254],[253 253 253],[253 253 253]
[252 252 252],[250 250 251],[237 237 238],[211 212 211],[235 235 235],[250 250 250],[250 250 249],[254 254 253],[231 231 240],[165 166 206],[174 175 210],[152 152 198],[132 133 187],[185 186 215],[243 243 246],[255 255 255],[254 254 254],[253 253 253],[253 253 253]
[253 253 253],[253 253 253],[224 224 223],[188 188 187],[231 231 231],[253 253 253],[253 253 252],[255 255 255],[245 245 248],[176 177 211],[106 108 175],[ 99 100 170],[150 151 196],[226 227 236],[255 255 254],[255 255 254],[253 253 253],[253 253 253],[253 253 253]
[253 253 253],[253 253 253],[223 223 223],[191 191 191],[228 228 228],[251 251 250],[254 254 252],[240 240 244],[175 176 212],[133 135 189],[144 144 195],[151 151 197],[143 142 193],[163 163 204],[228 228 238],[255 255 254],[253 253 253],[253 253 253],[253 253 253]
[252 252 252],[252 252 252],[238 238 238],[205 205 205],[223 223 222],[250 250 248],[244 244 246],[175 175 210],[122 123 182],[167 167 206],[230 230 241],[236 236 244],[194 194 220],[131 132 187],[147 148 197],[218 218 233],[251 251 251],[254 254 254],[253 253 253]
[252 252 252],[254 254 254],[242 242 242],[208 208 209],[225 225 224],[249 249 248],[200 200 224],[131 132 189],[173 174 210],[245 245 249],[255 255 255],[255 255 255],[253 253 253],[195 195 222],[123 123 184],[150 150 197],[234 234 241],[255 255 254],[253 253 253]
