[253 253 253],[247 247 247],[222 222 222],[226 226 226],[255 255 254],[245 246 250],[169 169 191],[117 114 156],[152 149 192],[219 218 240],[243 243 249],[226 224 239],[189 186 217],[154 151 195],[189 186 218],[244 242 252],[255 255 255],[253 253 253],[253 253 253]
[252 252 252],[246 246 246],[226 226 226],[227 227 226],[246 247 246],[247 248 251],[210 209 225],[144 141 174],[118 114 155],[152 147 186],[167 162 197],[142 137 175],[138 134 173],[183 181 213],[230 228 245],[243 242 245],[241 241 240],[240 240 240],[240 240 240]
[235 235 235],[237 237 237],[222 222 222],[216 216 216],[223 224 225],[226 227 229],[230 229 238],[203 201 221],[154 149 183],[127 123 163],[125 119 161],[133 128 164],[166 164 191],[209 209 224],[222 222 229],[218 218 221],[218 218 218],[218 218 218],[218 218 218]
[227 227 227],[227 227 227],[212 212 212],[207 207 207],[215 215 216],[216 217 217],[223 225 227],[229 230 238],[219 218 233],[198 197 216],[194 193 213],[209 209 225],[220 220 231],[220 221 226],[217 219 220],[224 225 225],[231 231 231],[231 231 231],[231 231 231]
[246 246 246],[233 234 234],[214 214 215],[216 216 216],[236 236 236],[242 243 241],[239 242 239],[243 246 243],[250 251 250],[249 250 249],[246 247 246],[249 250 249],[247 248 247],[241 243 240],[243 245 241],[248 248 247],[251 251 251],[251 251 251],[251 251 251]
[254 254 254],[239 240 242],[201 202 205],[212 212 212],[243 243 243],[247 248 247],[248 251 247],[252 254 249],[253 255 247],[254 255 246],[250 253 242],[248 251 241],[249 251 244],[251 253 248],[249 250 247],[248 248 248],[251 251 251],[251 251 251],[251 251 251]
[255 255 255],[248 249 249],[174 173 173],[193 193 193],[250 250 250],[254 254 254],[251 252 253],[252 253 250],[252 254 248],[255 255 248],[254 255 244],[247 251 240],[246 249 242],[253 254 251],[253 254 254],[251 251 252],[252 252 252],[252 252 252],[252 252 252]
[255 255 255],[247 247 247],[172 172 171],[190 190 190],[249 249 251],[255 255 255],[251 252 255],[254 254 255],[255 255 255],[250 250 251],[231 234 238],[218 221 231],[220 221 236],[229 230 242],[245 246 252],[251 252 253],[251 251 251],[251 251 251],[251 251 251]
[255 255 255],[241 241 241],[196 196 198],[201 200 202],[245 245 246],[254 254 254],[252 253 255],[243 243 251],[226 226 242],[196 197 225],[156 158 202],[141 143 194],[140 140 193],[147 149 198],[216 217 235],[253 254 254],[252 252 252],[251 251 251],[251 251 251]
[253 253 253],[240 240 240],[207 207 211],[205 205 206],[241 242 239],[251 252 247],[251 253 250],[202 203 227],[149 149 198],[154 154 201],[172 173 212],[179 179 214],[165 166 205],[121 123 182],[194 196 220],[253 253 251],[253 254 252],[251 251 251],[251 251 251]
[251 251 251],[246 246 246],[204 204 205],[187 187 187],[235 236 231],[248 251 239],[250 252 242],[197 198 219],[164 165 203],[210 209 233],[241 240 251],[246 246 252],[210 210 230],[127 129 184],[188 190 212],[252 252 247],[254 254 252],[251 251 251],[251 251 251]
[252 252 251],[248 248 247],[190 190 197],[188 188 193],[240 240 236],[248 252 241],[252 254 245],[238 238 240],[212 212 229],[234 233 246],[254 253 255],[255 255 255],[199 200 225],[125 126 184],[199 202 217],[253 254 247],[253 253 251],[251 251 251],[251 251 251]
[253 253 253],[246 246 249],[184 184 193],[178 177 182],[240 240 238],[251 251 249],[248 249 248],[248 248 249],[243 243 248],[249 248 252],[255 254 253],[242 242 247],[163 165 206],[143 144 193],[228 229 237],[255 255 252],[253 253 252],[252 252 252],[252 252 252]
[254 254 254],[248 248 249],[177 177 183],[177 176 179],[241 241 241],[252 252 252],[250 250 250],[253 253 253],[255 255 255],[255 255 255],[255 255 254],[210 210 228],[128 129 186],[175 175 210],[249 249 251],[254 254 253],[252 252 252],[252 252 252],[252 252 252]
[253 253 253],[251 251 251],[211 211 211],[210 210 210],[244 244 244],[255 255 255],[253 252 253],[249 249 249],[244 244 244],[247 247 245],[249 248 248],[179 180 213],[133 134 189],[217 217 232],[255 255 254],[253 253 252],[252 252 252],[252 252 252],[252 252 252]
[254 254 254],[251 251 251],[229 229 229],[223 223 223],[243 243 243],[253 253 253],[250 250 250],[245 245 244],[216 216 226],[176 177 206],[190 190 217],[145 146 195],[138 139 191],[225 225 237],[250 250 250],[252 252 250],[252 252 252],[252 252 252],[252 252 252]
[254 254 254],[251 251 251],[227 227 227],[218 218 218],[241 241 241],[254 254 254],[252 252 252],[252 252 251],[220 220 232],[144 144 193],[122 124 183],[110 111 177],[118 119 181],[146 147 195],[173 174 210],[228 229 238],[253 253 252],[252 252 251],[251 251 251]
[252 252 252],[250 250 250],[229 229 229],[217 217 217],[238 238 238],[252 252 252],[252 252 252],[252 252 252],[248 249 250],[222 222 236],[147 148 197],[119 120 182],[158 159 202],[161 162 203],[167 168 207],[223 224 235],[251 252 250],[250 250 249],[249 249 249]
[251 251 251],[249 249 249],[230 230 230],[215 215 215],[238 238 238],[252 252 252],[250 250 250],[250 250 250],[255 255 254],[249 249 250],[164 164 205],[152 153 199],[234 235 243],[245 245 249],[240 240 245],[247 248 249],[253 253 253],[253 253 252],[252 252 252]
