[247 245 246],[244 243 244],[221 219 220],[211 209 210],[232 230 231],[250 248 250],[252 251 251],[251 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[249 249 249],[248 248 249],[250 250 250],[249 249 250],[248 248 248]
[253 252 253],[252 250 252],[228 228 228],[220 219 220],[241 241 241],[254 253 254],[254 253 253],[253 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[250 250 250],[252 252 251],[254 254 252],[252 252 251],[249 249 249]
[253 252 253],[251 250 251],[228 228 228],[222 222 222],[244 244 244],[252 252 252],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[254 254 253],[254 254 252],[252 252 252],[253 253 251],[250 250 249]
[253 253 253],[251 251 251],[228 228 228],[222 222 222],[244 244 244],[252 252 252],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 250],[239 239 244],[206 207 227],[194 194 221],[221 221 234],[248 248 248]
[253 253 253],[251 251 251],[228 228 228],[222 222 222],[244 244 244],[252 252 252],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[253 253 252],[252 252 252],[224 224 236],[167 168 205],[138 139 191],[122 122 182],[148 148 196],[231 231 239]
[253 253 253],[251 251 251],[228 228 228],[222 222 222],[244 244 244],[252 252 252],[250 250 250],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[255 255 253],[252 252 252],[191 191 218],[138 138 190],[191 191 219],[173 173 209],[122 122 182],[196 196 221]
[253 253 253],[251 251 251],[227 227 227],[219 219 219],[243 243 243],[251 251 251],[249 249 249],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[254 254 253],[250 250 250],[216 216 230],[209 209 227],[251 251 251],[231 231 241],[132 133 189],[144 144 195]
[253 253 253],[252 252 252],[228 228 228],[213 213 213],[244 244 244],[250 250 250],[248 248 248],[253 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[250 250 250],[245 245 245],[247 247 246],[253 253 250],[230 230 239],[135 136 189],[145 146 196]
[253 253 253],[252 252 252],[228 228 228],[213 213 213],[244 244 244],[250 250 250],[247 247 247],[252 252 252],[255 255 254],[255 255 254],[255 255 254],[253 253 252],[252 252 252],[252 252 251],[249 249 247],[245 245 242],[191 192 217],[126 127 185],[197 197 223]
[253 253 253],[252 252 252],[228 228 228],[213 213 213],[244 244 244],[250 250 250],[248 248 248],[252 252 251],[246 246 247],[235 235 241],[240 240 245],[252 252 250],[253 253 253],[255 255 253],[250 250 247],[221 221 229],[143 143 192],[137 137 190],[231 231 241]
[253 253 253],[252 252 252],[228 228 228],[213 213 213],[244 244 244],[250 250 250],[250 250 248],[247 247 248],[189 189 217],[138 139 191],[166 167 206],[229 229 238],[251 251 249],[255 255 252],[244 243 244],[173 174 207],[122 122 182],[192 192 219],[250 250 250]
[253 253 253],[252 252 252],[229 229 229],[214 214 214],[244 243 244],[251 250 250],[252 252 249],[215 216 232],[135 136 189],[144 144 194],[162 163 204],[163 164 203],[211 211 227],[239 238 241],[196 196 220],[139 140 191],[178 179 212],[245 244 246],[254 254 253]
[253 252 253],[252 251 252],[234 232 233],[219 217 218],[244 243 244],[252 252 251],[247 246 247],[182 182 214],[136 137 190],[224 224 236],[240 240 243],[155 156 200],[141 141 192],[167 166 205],[141 142 192],[175 176 211],[243 243 247],[255 255 254],[250 250 250]
[254 252 253],[253 251 252],[235 233 234],[220 218 219],[244 243 244],[253 251 251],[249 247 248],[184 183 215],[149 150 197],[229 229 239],[243 242 245],[168 169 207],[100 101 171],[116 117 180],[183 183 214],[240 240 245],[255 255 255],[253 253 253],[250 250 250]
[254 252 253],[253 251 252],[235 233 234],[220 218 219],[244 242 244],[252 250 250],[254 252 251],[206 205 226],[129 130 186],[145 146 195],[150 151 199],[133 134 189],[124 125 184],[123 124 183],[169 169 207],[237 237 244],[255 255 255],[253 253 253],[251 251 251]
[254 252 253],[253 251 252],[235 233 234],[220 218 219],[244 243 245],[251 250 251],[254 252 250],[234 233 242],[175 175 212],[154 155 201],[158 159 203],[183 184 216],[219 219 233],[194 195 220],[163 164 205],[218 218 234],[254 254 254],[255 255 254],[252 252 252]
[252 250 251],[252 250 251],[235 233 234],[220 218 219],[243 242 243],[248 247 248],[247 245 246],[249 247 248],[246 246 248],[241 241 245],[241 241 245],[248 248 248],[252 252 250],[245 245 244],[230 230 238],[240 240 243],[250 250 250],[251 251 250],[248 248 248]
[234 232 233],[234 232 233],[219 217 218],[205 203 204],[226 224 225],[230 228 229],[228 226 227],[230 230 229],[227 226 225],[231 231 228],[239 239 237],[235 235 233],[230 230 230],[229 229 228],[232 232 229],[230 230 229],[229 229 229],[229 229 229],[230 230 230]
[222 220 221],[222 220 221],[206 204 205],[192 190 191],[214 212 213],[222 220 221],[222 220 221],[225 224 224],[211 211 211],[211 211 211],[227 227 227],[217 217 217],[216 216 216],[221 222 222],[227 227 226],[229 229 229],[228 228 228],[227 227 227],[227 227 227]
