[239 239 239],[239 239 239],[227 227 227],[208 208 208],[219 219 219],[236 236 236],[237 237 237],[236 236 236],[236 236 236],[236 236 236],[237 237 237],[235 235 235],[234 234 234],[236 236 234],[237 237 233],[234 234 231],[234 234 231],[236 236 234],[232 232 232]
[221 221 221],[221 221 221],[211 211 211],[186 186 186],[197 197 197],[219 219 219],[224 224 224],[226 226 226],[226 226 226],[226 226 226],[226 226 226],[225 225 225],[224 224 224],[223 223 223],[223 223 223],[223 223 222],[223 223 222],[224 224 224],[224 224 224]
[237 237 237],[237 237 237],[228 228 229],[203 203 203],[214 214 213],[237 237 237],[242 242 242],[244 244 244],[244 244 244],[244 244 244],[244 244 244],[244 244 245],[245 245 245],[245 245 245],[246 246 246],[246 246 246],[246 246 246],[248 248 248],[248 248 248]
[252 252 253],[253 253 253],[240 240 243],[218 218 218],[229 229 229],[252 252 251],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[255 255 254],[255 255 254],[255 255 255],[255 255 254],[252 252 252],[254 254 254],[254 254 254]
[252 252 251],[251 251 251],[234 234 239],[214 214 216],[227 227 227],[250 250 249],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[252 252 251],[254 254 252],[251 251 250],[241 241 245],[234 234 242],[246 246 248],[252 252 251],[252 252 252],[251 251 251]
[253 253 252],[251 251 250],[228 228 235],[209 209 214],[227 227 227],[250 250 250],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[249 249 250],[233 233 240],[197 197 221],[173 174 208],[154 155 199],[191 191 218],[244 244 246],[253 253 252],[251 251 250]
[253 253 253],[251 251 251],[239 239 241],[213 213 215],[225 225 225],[250 250 250],[253 253 253],[253 253 253],[253 253 253],[255 255 253],[236 237 245],[177 178 212],[143 144 194],[159 159 202],[141 141 193],[132 133 188],[213 213 231],[255 255 254],[254 254 253]
[255 255 255],[253 253 253],[246 246 246],[215 215 215],[224 224 224],[250 250 250],[253 253 253],[252 252 252],[253 253 252],[254 254 253],[237 237 244],[193 193 220],[208 208 228],[244 244 248],[211 211 229],[127 128 185],[181 182 214],[252 252 253],[255 255 254]
[255 255 255],[253 253 253],[246 246 246],[214 214 214],[224 224 224],[250 250 250],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[253 253 252],[251 251 251],[255 255 254],[255 255 254],[197 198 223],[126 127 185],[193 193 220],[252 252 253],[255 255 254]
[255 255 254],[253 253 253],[246 246 246],[214 214 214],[224 224 224],[250 250 250],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[254 254 252],[255 255 254],[242 242 246],[152 153 198],[138 139 192],[229 229 239],[255 255 255],[254 254 254]
[254 254 253],[253 253 253],[246 246 246],[214 214 214],[224 224 224],[250 250 250],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[254 254 254],[204 205 227],[128 129 186],[188 188 217],[253 253 252],[255 255 255],[253 253 253]
[252 252 252],[252 252 252],[244 244 245],[208 208 213],[222 222 223],[251 251 250],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[255 255 255],[235 235 244],[151 153 199],[148 149 196],[236 236 244],[255 255 255],[255 255 255],[254 254 253]
[252 252 252],[252 252 252],[244 244 245],[208 208 213],[222 222 223],[250 250 250],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[255 255 253],[251 251 253],[190 190 219],[135 137 190],[211 212 230],[253 253 254],[243 243 248],[232 232 241],[240 240 246]
[252 252 252],[252 252 252],[245 245 245],[214 214 214],[223 223 223],[250 250 250],[253 253 253],[252 252 252],[252 252 252],[253 253 253],[254 254 254],[211 210 229],[134 135 188],[171 171 208],[232 232 239],[208 208 228],[163 164 204],[157 158 201],[212 212 230]
[252 252 252],[252 252 252],[245 245 245],[214 214 214],[223 223 223],[250 250 250],[253 253 253],[252 252 252],[252 252 252],[255 255 254],[241 241 247],[154 155 200],[112 114 177],[158 159 202],[160 161 201],[138 139 190],[154 154 198],[188 188 217],[235 235 243]
[252 252 252],[252 252 252],[245 245 245],[214 214 214],[223 223 223],[250 250 250],[253 253 253],[252 252 252],[255 254 253],[254 254 254],[198 199 224],[128 129 186],[137 138 191],[151 152 199],[165 166 206],[190 191 219],[235 235 242],[250 250 252],[253 253 253]
[253 253 253],[253 253 253],[245 245 245],[214 214 214],[223 223 223],[249 249 249],[253 253 253],[253 253 252],[255 255 254],[235 235 243],[146 147 196],[149 150 197],[222 222 237],[234 234 243],[244 244 248],[251 251 253],[255 255 255],[255 255 254],[253 253 252]
[253 253 253],[254 254 254],[247 247 247],[220 220 220],[224 224 224],[248 248 248],[255 255 254],[255 255 254],[242 242 246],[172 172 209],[130 131 187],[203 203 226],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254]
[253 253 253],[254 254 254],[247 247 247],[223 223 223],[224 224 224],[248 248 248],[255 255 255],[255 255 255],[215 215 233],[141 142 193],[181 180 213],[246 246 249],[255 255 255],[255 255 254],[254 254 254],[254 254 254],[253 253 253],[254 254 254],[254 254 254]
