[231 231 231],[215 215 215],[213 213 213],[231 231 230],[230 230 231],[188 189 209],[146 146 185],[145 145 180],[158 158 185],[156 156 184],[148 149 183],[152 153 188],[165 166 189],[200 200 206],[222 222 223],[229 229 231],[230 230 231],[230 228 229],[232 230 231]
[213 213 213],[198 198 198],[194 194 194],[211 211 211],[214 214 214],[207 207 210],[198 198 203],[196 196 201],[204 204 209],[198 198 204],[195 195 201],[201 201 208],[201 202 206],[210 210 211],[218 218 220],[222 222 224],[222 221 223],[222 220 221],[223 221 222]
[230 230 230],[212 212 212],[206 206 206],[226 226 226],[233 233 233],[235 235 234],[235 235 234],[238 238 238],[246 246 246],[242 242 241],[237 237 236],[235 235 235],[239 239 239],[242 242 242],[243 243 244],[242 242 244],[242 241 242],[244 242 243],[243 241 242]
[241 241 241],[192 192 193],[194 194 195],[241 241 241],[253 253 253],[253 253 253],[252 252 253],[253 253 254],[255 255 255],[253 253 253],[250 250 251],[246 246 247],[249 249 250],[252 252 252],[253 253 253],[252 252 253],[252 251 252],[251 250 250],[251 250 250]
[240 240 242],[189 189 191],[191 191 190],[241 241 241],[255 255 255],[254 254 254],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 251],[252 252 251],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[246 246 246],[249 248 248]
[249 249 250],[208 208 210],[190 190 191],[239 239 239],[255 255 255],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[253 253 252],[253 253 253],[253 253 253],[253 253 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[247 247 247],[249 249 248]
[254 254 253],[211 211 213],[188 188 191],[245 245 245],[255 255 255],[253 253 253],[253 253 253],[253 253 253],[255 255 254],[255 255 255],[255 255 255],[255 255 255],[255 255 254],[253 253 252],[252 252 252],[252 252 252],[252 252 252],[249 249 249],[250 250 249]
[252 252 253],[206 206 206],[182 182 183],[245 245 245],[255 255 255],[253 253 253],[255 254 253],[255 255 255],[243 243 247],[220 220 234],[198 199 223],[196 197 223],[228 229 240],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[251 251 251]
[248 248 249],[202 202 202],[176 176 176],[237 237 237],[255 255 255],[255 255 255],[251 251 252],[214 215 232],[160 161 203],[151 151 199],[151 152 199],[137 138 191],[157 159 203],[222 222 237],[254 254 252],[253 253 253],[252 252 252],[252 252 252],[250 250 250]
[245 245 247],[203 203 202],[182 182 181],[233 233 233],[255 255 255],[251 251 253],[200 201 226],[135 136 190],[141 142 193],[193 193 219],[218 219 232],[179 179 211],[118 119 181],[173 174 209],[251 251 251],[254 254 254],[252 252 252],[250 250 250],[248 248 248]
[244 244 247],[191 191 200],[181 181 185],[239 239 239],[255 255 255],[247 247 251],[195 195 221],[169 170 206],[219 219 234],[254 254 252],[255 255 254],[188 188 215],[120 121 182],[189 190 217],[252 252 252],[255 255 253],[251 251 251],[247 247 247],[249 249 249]
[246 246 248],[193 193 205],[188 188 194],[247 247 246],[255 255 255],[249 249 251],[242 242 245],[246 246 248],[255 255 255],[252 252 251],[216 217 232],[141 143 192],[154 155 199],[235 236 241],[254 254 253],[253 253 253],[250 250 250],[245 245 245],[249 249 249]
[247 247 250],[188 188 197],[177 177 179],[244 244 243],[253 253 252],[251 251 250],[255 255 255],[248 248 250],[227 228 238],[197 196 217],[154 155 197],[159 160 202],[223 223 235],[255 255 253],[253 253 252],[253 253 253],[251 251 251],[246 246 246],[249 249 248]
[250 249 252],[191 190 196],[163 164 164],[236 236 236],[250 250 250],[250 249 250],[253 253 253],[221 221 236],[171 171 207],[138 138 185],[119 120 178],[179 180 211],[234 234 239],[248 248 247],[255 255 252],[254 254 254],[251 251 251],[249 249 249],[250 250 249]
[247 245 249],[184 183 194],[167 166 168],[237 236 236],[254 253 252],[254 253 251],[255 255 253],[236 236 243],[200 200 224],[172 174 208],[151 152 198],[150 151 196],[160 160 198],[183 183 211],[236 236 240],[254 254 253],[254 254 253],[253 253 253],[253 253 252]
[243 241 246],[188 187 201],[189 187 189],[241 239 240],[255 253 253],[241 241 244],[241 240 244],[253 253 252],[252 252 253],[241 242 248],[227 227 239],[195 195 221],[161 161 201],[131 132 185],[172 172 206],[233 233 240],[255 255 255],[255 255 255],[254 254 253]
[249 247 249],[219 218 221],[207 206 206],[233 232 236],[209 208 229],[174 174 209],[206 205 226],[244 244 248],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[235 235 243],[173 175 209],[128 129 184],[194 194 218],[252 252 251],[255 255 255],[253 253 253]
[252 250 251],[231 229 228],[212 210 209],[221 219 228],[142 143 194],[116 117 180],[192 191 219],[247 247 250],[255 255 255],[255 255 254],[255 255 254],[255 255 255],[255 255 255],[232 232 242],[134 135 189],[174 173 208],[247 247 247],[255 255 255],[255 255 255]
[254 252 253],[235 233 234],[219 217 217],[230 229 234],[166 167 208],[128 129 187],[155 156 201],[189 189 220],[218 218 235],[248 248 251],[253 253 253],[245 244 248],[232 232 242],[192 193 222],[127 128 187],[185 186 217],[252 252 253],[255 255 255],[255 255 255]
