[230 230 230],[226 226 226],[215 215 215],[194 194 194],[212 212 211],[231 231 232],[238 238 237],[236 236 234],[236 235 235],[238 238 237],[238 238 243],[237 237 243],[239 239 240],[241 241 244],[244 244 248],[242 242 243],[233 233 234],[236 236 237],[234 234 235]
[252 252 252],[253 253 253],[237 237 239],[203 203 208],[228 228 230],[254 254 253],[254 254 254],[254 254 255],[255 255 255],[254 254 255],[255 255 255],[244 244 247],[238 239 244],[255 255 255],[255 255 255],[255 255 255],[253 253 255],[253 253 254],[250 250 251]
[252 252 252],[254 254 254],[239 239 241],[198 198 207],[222 222 228],[254 254 253],[254 254 254],[253 253 254],[254 254 255],[255 255 255],[251 250 252],[189 189 218],[179 180 213],[242 243 248],[255 255 255],[253 253 255],[253 253 255],[252 252 253],[251 251 252]
[251 251 251],[253 253 252],[241 241 241],[209 209 210],[225 225 227],[252 252 253],[253 253 253],[252 252 253],[254 254 255],[252 252 253],[207 207 228],[129 130 187],[154 155 199],[242 242 247],[255 255 255],[253 253 254],[252 252 254],[251 251 253],[253 253 252]
[251 251 251],[252 252 252],[240 240 240],[213 213 212],[230 230 230],[252 252 252],[253 253 253],[253 253 253],[255 255 255],[223 224 237],[136 137 190],[122 123 183],[193 194 220],[251 251 253],[254 254 255],[252 252 254],[252 252 254],[252 252 253],[253 253 253]
[251 251 251],[252 252 252],[242 242 242],[212 212 212],[227 227 226],[252 252 252],[253 253 253],[255 255 253],[248 249 251],[171 172 209],[126 126 184],[193 194 220],[238 238 244],[253 253 253],[251 251 253],[251 251 252],[252 252 253],[252 252 253],[252 252 252]
[251 251 251],[253 253 253],[245 245 245],[211 211 211],[224 224 224],[251 251 251],[254 254 254],[254 254 253],[211 213 229],[131 132 188],[173 173 209],[251 251 251],[255 255 253],[251 251 251],[251 251 251],[251 252 251],[254 255 253],[255 255 253],[252 252 251]
[252 252 252],[254 254 254],[245 245 245],[212 212 212],[224 224 224],[252 252 251],[255 255 255],[237 238 243],[154 156 200],[139 140 191],[226 226 237],[255 255 253],[251 251 251],[251 251 251],[252 252 252],[253 253 253],[230 232 240],[225 225 237],[247 247 249]
[254 254 253],[254 254 254],[245 245 245],[212 212 212],[224 224 224],[252 252 252],[255 255 255],[208 208 228],[123 123 183],[184 184 215],[251 251 250],[253 253 252],[250 250 250],[251 251 251],[254 254 253],[237 237 243],[161 162 204],[151 151 198],[234 234 242]
[255 255 253],[254 254 254],[245 245 245],[212 212 212],[224 224 224],[253 253 252],[255 255 255],[199 198 223],[124 126 184],[211 212 230],[255 255 255],[253 253 252],[254 254 252],[255 255 254],[255 255 255],[199 199 222],[108 109 176],[133 133 189],[233 233 242]
[254 254 253],[254 254 254],[245 245 245],[213 213 213],[224 224 224],[252 252 251],[255 254 255],[200 199 224],[118 120 180],[197 197 222],[253 252 253],[255 255 252],[250 250 251],[250 250 252],[241 240 246],[165 165 205],[102 104 173],[172 172 208],[246 246 248]
[253 253 253],[254 254 255],[247 247 247],[215 215 215],[224 224 224],[251 251 249],[255 255 255],[214 214 231],[123 124 183],[145 145 195],[199 200 224],[204 205 226],[189 189 219],[188 188 218],[165 165 205],[119 120 181],[121 122 182],[216 216 231],[255 255 253]
[253 253 252],[255 255 255],[248 248 248],[215 215 215],[224 224 224],[249 249 249],[255 255 255],[243 242 247],[183 184 216],[136 137 191],[139 141 192],[142 143 194],[134 135 190],[138 139 191],[132 132 187],[109 110 175],[145 146 194],[233 233 241],[255 255 253]
[253 253 253],[255 255 255],[248 248 248],[215 215 215],[224 224 224],[249 249 249],[253 253 253],[253 253 251],[247 247 248],[221 221 235],[206 206 227],[205 205 227],[208 208 228],[215 216 232],[215 215 230],[147 149 195],[160 161 203],[241 241 246],[255 255 254]
[253 253 253],[255 255 255],[248 248 248],[215 215 215],[224 224 224],[249 249 249],[252 252 252],[250 250 250],[254 254 252],[255 255 253],[255 255 253],[255 255 252],[255 255 255],[255 255 255],[238 238 243],[150 151 197],[168 168 207],[246 246 249],[254 254 253]
[253 253 253],[255 255 255],[248 248 248],[218 218 218],[225 225 225],[249 249 249],[252 252 252],[250 250 250],[252 252 252],[252 252 252],[253 253 252],[253 253 252],[255 255 254],[255 255 255],[233 233 242],[152 152 198],[175 175 211],[248 248 250],[255 255 254]
[254 254 254],[254 254 254],[249 249 249],[226 226 226],[228 228 228],[248 248 248],[251 251 251],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[255 255 253],[246 246 249],[213 214 231],[221 221 235],[250 250 251],[253 253 252]
[248 248 248],[248 248 248],[241 241 241],[219 219 219],[219 219 219],[240 240 240],[243 243 243],[241 241 241],[240 240 240],[240 240 240],[240 240 240],[240 240 240],[239 239 239],[239 239 239],[240 240 239],[243 243 241],[240 240 240],[238 238 238],[237 237 237]
[221 221 221],[222 222 222],[214 214 214],[192 192 192],[194 194 194],[216 216 216],[221 221 221],[217 217 217],[210 210 210],[211 211 211],[211 211 211],[211 211 211],[210 210 210],[210 210 210],[210 210 210],[212 211 211],[211 211 211],[211 211 211],[216 216 216]
