[253 253 253],[250 250 250],[187 186 186],[190 189 188],[250 250 249],[217 217 235],[143 144 194],[139 139 191],[150 151 198],[154 156 200],[158 158 201],[195 196 221],[241 241 246],[255 255 253],[252 252 251],[250 250 250],[252 252 252],[252 252 252],[252 252 252]
[254 254 254],[250 250 250],[172 172 172],[175 174 175],[246 246 245],[248 248 253],[224 225 238],[214 214 233],[217 217 234],[228 228 240],[240 240 245],[255 255 253],[255 255 254],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251]
[249 249 249],[247 247 247],[198 197 197],[190 191 191],[235 235 235],[247 247 246],[251 251 246],[251 251 248],[251 251 247],[250 250 247],[248 248 246],[244 244 243],[242 242 242],[242 242 242],[242 242 242],[238 238 239],[237 237 237],[237 237 237],[237 237 237]
[230 230 230],[229 229 229],[219 219 219],[203 204 204],[213 213 213],[222 222 222],[223 223 222],[223 223 223],[223 223 222],[222 222 222],[224 224 224],[225 225 225],[226 226 226],[225 225 226],[217 217 223],[219 220 223],[223 223 223],[223 223 223],[223 223 223]
[230 230 230],[229 229 229],[227 227 227],[210 210 210],[213 213 213],[228 228 228],[231 231 231],[231 231 231],[231 231 231],[231 231 231],[233 233 233],[234 234 234],[234 234 234],[233 233 234],[225 226 231],[231 232 234],[237 237 237],[236 236 236],[236 236 236]
[249 249 249],[249 249 249],[245 245 245],[225 225 225],[231 231 231],[251 251 251],[252 252 252],[251 251 252],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[252 252 252],[253 253 253],[249 249 249],[226 226 226],[233 233 233],[254 254 254],[254 254 254],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254]
[251 251 251],[252 252 252],[248 248 248],[225 225 225],[232 232 232],[253 253 253],[253 253 253],[255 255 254],[255 255 255],[255 255 255],[255 255 255],[255 255 254],[254 254 253],[255 255 255],[254 255 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[251 251 251],[252 252 252],[249 249 249],[226 226 226],[231 231 231],[253 253 253],[255 255 255],[245 245 247],[222 222 236],[217 216 233],[222 222 236],[241 242 247],[247 248 249],[231 232 241],[239 240 246],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[251 251 251],[252 252 252],[248 248 248],[224 224 224],[232 232 232],[255 255 254],[244 244 248],[183 184 215],[140 141 192],[141 142 193],[155 156 201],[211 212 231],[222 222 236],[158 159 202],[203 203 225],[252 252 253],[254 254 254],[253 253 253],[253 253 253]
[250 250 250],[251 251 251],[232 232 232],[216 216 215],[239 239 238],[246 246 249],[187 188 218],[133 134 188],[154 154 200],[179 179 213],[191 191 219],[225 225 238],[205 205 227],[115 116 180],[184 185 215],[253 253 253],[255 255 254],[253 253 253],[253 253 253]
[251 251 251],[250 250 250],[222 222 222],[219 219 218],[243 243 241],[222 222 235],[137 138 191],[167 168 206],[240 240 245],[255 255 253],[255 255 253],[255 255 255],[205 205 226],[124 125 184],[196 196 221],[254 254 254],[255 255 254],[253 253 253],[253 253 253]
[251 251 251],[251 251 251],[238 238 238],[215 215 214],[237 236 234],[204 204 226],[124 125 184],[194 195 221],[255 255 255],[255 255 254],[255 255 253],[251 251 251],[181 182 214],[139 140 192],[221 221 234],[255 255 255],[254 254 254],[253 253 253],[253 253 253]
[250 250 250],[252 252 252],[229 229 229],[181 181 180],[235 234 231],[210 210 230],[120 121 182],[162 162 204],[240 240 245],[255 255 255],[255 255 253],[211 212 230],[132 133 188],[159 159 202],[244 244 247],[255 255 254],[253 253 253],[253 253 253],[253 253 253]
[250 250 250],[252 252 252],[225 225 225],[187 187 186],[235 235 233],[241 241 247],[163 163 204],[119 119 180],[166 166 205],[224 223 236],[211 211 229],[140 141 192],[107 108 175],[183 183 215],[251 251 252],[254 254 253],[253 253 253],[253 253 253],[253 253 253]
[251 251 251],[252 252 252],[239 239 239],[218 218 218],[234 234 234],[252 252 251],[231 231 240],[164 164 204],[123 124 183],[138 138 191],[140 141 192],[117 117 180],[129 129 186],[215 215 231],[254 254 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[251 251 251],[253 253 253],[241 241 241],[192 192 192],[229 229 229],[254 254 254],[255 255 255],[240 240 245],[196 197 222],[170 170 209],[184 184 216],[158 158 203],[148 148 195],[232 232 240],[255 255 254],[254 254 253],[253 253 253],[253 253 253],[253 253 253]
[252 252 252],[255 255 255],[224 224 224],[142 142 142],[217 217 217],[255 255 255],[253 253 253],[255 255 253],[255 255 254],[255 255 255],[252 252 253],[181 182 214],[147 148 195],[229 229 239],[255 255 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[252 252 252],[254 254 254],[225 225 225],[163 163 163],[221 221 221],[254 254 254],[253 253 253],[252 252 252],[254 254 252],[255 255 255],[253 253 253],[191 191 219],[138 139 191],[217 217 232],[255 255 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253]
