[227 227 227],[225 225 225],[221 221 221],[213 213 213],[200 200 200],[210 210 210],[221 221 221],[221 221 221],[221 221 221],[221 221 221],[222 222 221],[222 222 220],[220 220 219],[219 219 219],[219 219 219],[219 219 219],[217 217 217],[217 217 217],[217 217 217]
[223 223 223],[226 226 226],[224 224 224],[209 209 209],[195 195 195],[212 212 212],[224 224 224],[224 224 224],[224 224 224],[223 223 224],[225 225 224],[227 227 225],[226 226 225],[225 224 225],[225 224 225],[225 225 225],[225 225 225],[226 226 226],[226 226 226]
[243 243 243],[247 247 247],[247 247 247],[226 226 226],[208 208 208],[232 232 232],[248 248 248],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[246 246 246],[247 247 247],[247 248 247],[247 248 247],[247 248 247],[246 246 246],[246 246 246],[246 246 246]
[251 251 251],[253 253 253],[253 253 253],[229 229 230],[209 209 213],[237 237 238],[253 255 253],[253 254 254],[253 254 254],[253 254 254],[253 254 254],[252 254 253],[253 255 254],[253 255 254],[253 255 254],[253 255 254],[251 252 251],[250 250 250],[250 250 250]
[250 250 250],[252 252 251],[249 249 249],[204 204 207],[197 197 205],[242 243 244],[254 255 254],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[251 253 252],[255 255 255],[255 255 255],[255 255 255],[253 255 253],[251 252 251],[251 251 251],[251 251 251]
[251 251 251],[253 253 252],[248 248 248],[194 194 195],[198 198 200],[245 246 245],[253 254 253],[251 253 252],[251 253 252],[251 253 252],[252 254 252],[252 254 251],[248 249 250],[245 247 249],[249 251 251],[251 252 251],[251 252 250],[251 251 251],[251 251 251]
[255 255 253],[254 254 254],[249 249 249],[201 201 201],[199 199 198],[239 239 238],[251 252 251],[251 253 252],[251 253 252],[252 254 253],[254 255 254],[224 226 237],[173 174 209],[159 160 202],[173 175 210],[212 213 229],[252 253 251],[254 254 254],[251 251 251]
[240 240 244],[255 255 255],[250 250 250],[180 180 180],[179 179 178],[241 241 241],[253 254 253],[251 253 252],[252 254 252],[254 255 253],[233 235 243],[162 163 204],[107 108 174],[ 98  99 170],[103 104 172],[144 145 194],[224 224 236],[254 254 253],[252 252 252]
[199 200 222],[255 255 255],[253 253 252],[191 191 193],[186 186 189],[242 242 243],[253 255 253],[251 253 251],[254 255 253],[249 250 250],[187 189 218],[133 134 189],[130 132 187],[106 108 174],[106 106 174],[122 122 182],[156 156 200],[222 223 234],[250 250 249]
[151 153 198],[236 236 243],[252 252 249],[231 231 231],[203 204 216],[236 236 240],[253 254 253],[251 253 252],[254 255 253],[243 244 247],[160 161 203],[140 141 192],[202 203 225],[196 198 221],[197 199 222],[191 192 218],[135 136 189],[186 187 214],[249 248 247]
[139 140 192],[209 209 228],[248 248 246],[209 209 209],[183 184 189],[234 234 237],[254 255 254],[251 253 252],[253 254 252],[250 250 250],[185 186 216],[131 132 186],[205 206 226],[255 255 254],[255 255 254],[229 231 238],[146 147 195],[185 186 214],[246 246 245]
[164 165 204],[186 186 218],[246 246 248],[191 191 189],[168 168 167],[233 233 233],[254 255 254],[251 253 252],[250 253 251],[254 255 254],[233 234 241],[161 162 202],[159 161 202],[205 206 227],[195 197 221],[159 161 201],[120 121 181],[154 154 198],[184 185 214]
[173 174 208],[163 163 204],[238 238 243],[228 228 226],[199 199 199],[231 232 231],[251 252 251],[251 253 251],[251 253 251],[255 255 255],[255 255 254],[206 207 225],[126 127 185],[109 110 176],[112 114 177],[114 115 178],[122 122 182],[119 119 180],[110 111 176]
[142 143 193],[155 156 201],[240 240 243],[224 224 222],[195 195 195],[234 234 234],[253 254 253],[253 255 252],[254 255 253],[232 232 241],[188 189 218],[154 156 199],[129 129 186],[143 144 194],[169 170 208],[189 190 218],[205 204 225],[178 178 212],[113 115 179]
[135 135 190],[198 198 224],[249 249 250],[200 200 199],[166 166 167],[232 232 232],[255 255 255],[254 254 253],[224 224 237],[157 156 201],[130 130 186],[157 158 202],[203 204 226],[237 237 245],[248 249 251],[253 254 254],[255 255 255],[247 247 249],[180 180 213]
[207 207 229],[247 247 250],[253 253 254],[211 211 213],[182 182 183],[228 228 229],[254 254 253],[240 240 245],[159 160 203],[121 121 181],[189 189 216],[235 235 243],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[254 254 253],[255 255 255],[239 239 245]
[255 255 255],[255 255 255],[252 252 254],[228 228 230],[204 204 206],[226 226 227],[253 253 251],[227 227 238],[130 131 187],[149 150 195],[246 246 246],[255 255 255],[255 255 255],[254 254 253],[253 253 253],[254 254 253],[252 252 251],[255 255 254],[255 255 255]
[255 255 255],[254 254 255],[252 252 254],[233 233 235],[211 211 213],[228 228 230],[250 250 248],[229 229 238],[149 151 195],[164 165 201],[240 240 242],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 254],[255 255 253],[226 227 238]
[253 253 255],[253 253 255],[253 253 254],[234 234 236],[214 214 216],[231 231 233],[248 248 247],[244 244 246],[188 188 215],[140 141 190],[187 187 215],[228 228 239],[229 230 239],[232 232 241],[224 224 238],[219 219 236],[203 204 226],[188 188 218],[164 165 205]
