[134 135 189],[172 173 206],[239 240 242],[229 229 233],[215 215 225],[245 245 245],[248 248 248],[248 248 247],[192 193 218],[138 140 190],[188 188 218],[232 232 243],[236 237 244],[231 231 241],[221 221 236],[190 190 220],[147 148 196],[161 163 199],[226 225 231]
[153 154 190],[206 206 212],[231 231 228],[223 223 223],[217 217 216],[225 225 225],[224 224 224],[230 230 227],[222 222 224],[153 155 194],[120 121 182],[150 152 199],[168 169 206],[160 160 202],[151 152 197],[147 148 195],[169 169 199],[201 202 207],[215 215 212]
[217 217 222],[222 222 220],[225 225 225],[210 210 210],[200 200 200],[221 221 221],[225 225 226],[227 227 227],[231 231 230],[206 206 221],[165 165 205],[164 164 205],[180 181 213],[179 179 212],[182 182 213],[206 207 224],[232 232 232],[226 226 222],[220 220 219]
[250 250 249],[244 244 244],[245 245 245],[215 215 218],[202 202 206],[239 239 239],[250 250 249],[247 247 247],[245 245 245],[247 247 246],[248 248 249],[246 246 250],[250 250 252],[250 250 251],[250 250 250],[252 252 250],[251 251 249],[248 248 248],[248 248 248]
[255 255 255],[254 254 254],[253 253 253],[226 226 229],[212 212 215],[244 244 245],[255 255 254],[252 252 252],[248 248 248],[251 251 250],[255 255 254],[255 255 255],[255 255 255],[255 255 254],[254 254 252],[251 251 250],[251 251 251],[255 255 255],[255 255 255]
[253 253 253],[252 252 251],[249 249 249],[227 228 232],[222 222 223],[244 245 245],[254 254 254],[252 252 252],[251 251 251],[252 252 252],[252 252 252],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[252 252 252],[253 253 253],[253 253 253]
[254 254 254],[253 253 252],[247 247 248],[212 214 228],[209 209 222],[248 247 247],[255 255 255],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[254 254 254],[252 252 252],[247 247 248],[201 203 222],[194 195 214],[248 247 247],[255 255 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253]
[255 255 255],[251 251 251],[244 244 245],[215 216 224],[207 208 214],[244 244 245],[255 255 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255]
[254 254 254],[249 249 249],[246 246 246],[234 234 233],[221 221 221],[242 242 243],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[255 255 255],[255 255 255],[248 248 250]
[253 253 253],[249 249 249],[250 250 250],[237 237 238],[220 220 223],[243 243 243],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[255 255 254],[253 253 254],[226 226 238],[178 178 212]
[253 253 253],[251 251 251],[252 252 251],[232 232 235],[213 213 218],[244 244 244],[255 255 255],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[251 251 252],[206 206 228],[146 146 194],[132 132 187]
[254 254 253],[252 252 252],[251 251 251],[235 235 236],[219 219 219],[244 244 244],[255 255 255],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 253],[255 255 255],[226 226 238],[135 135 190],[139 140 190],[206 206 226]
[247 247 249],[253 253 253],[251 251 251],[236 236 236],[220 220 220],[244 244 244],[255 255 255],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[253 253 253],[194 195 221],[115 115 179],[192 192 219],[255 255 254]
[234 234 243],[255 255 254],[252 252 252],[236 236 236],[220 220 220],[244 244 244],[255 255 255],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[255 255 255],[251 251 252],[178 179 213],[116 117 179],[204 204 226],[255 255 255]
[244 244 248],[255 254 254],[252 251 252],[237 236 237],[220 220 220],[244 243 243],[255 255 255],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[255 255 255],[253 253 253],[194 195 221],[123 124 181],[183 183 213],[239 239 246]
[249 249 250],[254 252 252],[251 248 250],[237 235 236],[222 220 221],[242 239 240],[253 252 252],[254 252 253],[254 252 253],[254 252 253],[254 252 253],[253 252 253],[252 252 252],[253 253 253],[254 254 254],[232 232 241],[163 164 203],[135 136 187],[158 158 201]
[237 237 243],[254 253 253],[251 248 249],[237 236 237],[224 222 223],[242 240 241],[252 250 251],[252 250 251],[252 250 251],[252 250 251],[252 250 251],[251 250 251],[252 252 252],[252 252 252],[253 253 252],[255 255 254],[229 229 240],[171 173 210],[147 147 196]
[235 235 244],[255 255 255],[253 252 253],[241 240 241],[229 227 228],[247 245 246],[255 253 254],[254 252 253],[254 252 253],[254 252 253],[254 252 253],[254 253 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[249 249 251],[238 238 245]
