[248 246 247],[236 235 236],[218 216 217],[227 225 226],[246 244 245],[245 244 245],[245 245 245],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[246 246 246],[247 247 247],[248 248 248],[249 249 249],[250 250 250],[249 247 248],[248 245 247],[246 244 245]
[255 254 255],[247 246 247],[227 227 227],[234 234 235],[253 253 253],[252 252 252],[252 251 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[250 250 250],[252 252 252],[251 251 251],[252 252 252],[251 250 252],[250 250 250],[251 250 251]
[253 253 253],[248 248 248],[227 227 227],[233 233 233],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[251 251 251],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 251 252],[251 251 251],[251 251 251]
[253 253 253],[248 248 248],[228 228 228],[234 234 234],[251 251 251],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[252 252 252],[253 253 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[253 253 253],[248 248 248],[228 228 228],[234 234 234],[251 251 251],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[253 253 252],[255 255 254],[255 255 255],[254 254 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[253 253 253],[248 248 248],[228 228 228],[234 234 234],[251 251 251],[252 252 252],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[243 243 247],[239 239 245],[247 247 250],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[253 253 253],[247 247 247],[225 225 225],[232 232 232],[250 250 250],[251 251 251],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[255 255 253],[238 238 244],[176 176 211],[153 154 199],[217 218 233],[254 253 253],[253 253 253],[252 252 252],[252 252 252]
[254 254 254],[244 244 244],[220 220 220],[228 228 228],[249 249 249],[249 249 249],[252 252 252],[252 252 252],[252 252 252],[253 253 253],[255 255 254],[223 224 235],[129 130 186],[110 111 177],[206 207 227],[254 254 253],[253 253 253],[252 252 252],[252 252 252]
[254 254 254],[246 246 246],[219 219 219],[226 226 226],[249 249 249],[252 252 252],[253 253 252],[253 253 253],[252 252 252],[253 253 252],[255 255 253],[230 230 238],[140 141 191],[132 133 188],[227 227 238],[255 255 254],[253 253 253],[252 252 252],[252 252 252]
[255 255 255],[248 248 248],[217 217 217],[222 222 222],[248 248 248],[252 253 252],[255 255 254],[255 255 255],[255 255 254],[255 255 254],[254 254 252],[200 199 222],[133 134 188],[189 189 218],[248 248 249],[254 254 253],[252 252 252],[252 252 252],[252 252 252]
[255 255 255],[248 248 248],[216 216 216],[220 220 220],[248 248 248],[254 254 253],[239 239 245],[225 225 238],[241 241 245],[255 255 255],[233 233 242],[144 144 193],[150 151 197],[236 236 242],[255 255 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[255 255 255],[249 248 249],[216 216 216],[220 219 219],[252 250 250],[240 239 246],[163 164 205],[123 124 183],[167 167 206],[217 217 233],[186 186 217],[129 130 186],[203 203 223],[254 254 251],[252 252 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252]
[255 254 255],[248 247 248],[219 216 217],[226 224 223],[245 242 246],[180 179 213],[126 127 184],[150 151 196],[159 159 202],[142 142 192],[121 122 182],[159 160 201],[242 243 245],[255 255 253],[252 252 253],[253 253 253],[252 252 252],[252 251 252],[252 251 252]
[255 254 255],[248 247 248],[219 217 218],[229 227 226],[235 234 241],[138 138 191],[142 142 192],[236 236 240],[230 229 237],[135 136 189],[ 93  94 168],[163 163 204],[244 243 246],[255 255 253],[253 253 253],[254 254 254],[253 252 253],[253 251 252],[253 251 252]
[255 254 255],[248 247 248],[219 217 218],[228 225 225],[241 240 245],[157 157 201],[143 144 193],[232 233 239],[204 204 224],[127 128 185],[122 123 183],[132 133 188],[171 170 208],[231 231 242],[255 255 254],[255 255 254],[253 252 253],[253 251 252],[253 251 252]
[255 254 255],[248 247 248],[219 217 218],[227 224 224],[252 251 251],[205 205 228],[131 132 188],[158 159 202],[137 138 190],[155 156 200],[217 218 233],[180 181 213],[135 137 190],[194 195 221],[252 252 253],[255 255 255],[253 252 254],[253 251 252],[253 251 252]
[255 254 255],[248 247 248],[219 217 218],[225 223 223],[253 251 250],[239 238 245],[163 163 206],[124 125 184],[147 147 196],[220 220 234],[255 255 254],[242 242 245],[210 210 228],[221 221 234],[251 251 251],[254 254 254],[252 251 252],[252 250 251],[252 250 251]
[239 237 238],[232 231 232],[209 207 208],[209 207 208],[229 227 227],[229 228 229],[213 213 221],[191 192 211],[208 208 220],[233 234 234],[235 236 234],[235 235 233],[236 236 233],[234 234 233],[233 233 233],[233 233 233],[233 232 233],[234 232 233],[234 232 233]
[227 225 226],[220 219 220],[201 199 200],[197 195 196],[215 213 214],[216 214 214],[222 222 220],[226 226 224],[223 223 223],[219 220 220],[220 221 221],[221 221 221],[223 223 222],[223 223 222],[221 221 221],[221 220 221],[221 220 221],[222 220 221],[222 220 221]
