[217 217 217],[217 217 217],[218 218 218],[209 209 209],[194 194 194],[205 205 205],[220 220 220],[216 216 216],[218 218 218],[218 218 218],[218 218 218],[218 218 218],[217 217 217],[218 218 218],[218 218 218],[218 218 218],[218 218 218],[216 215 215],[213 211 213]
[226 226 226],[227 227 227],[231 231 231],[222 222 222],[204 204 204],[214 214 214],[232 232 232],[232 232 232],[234 234 234],[234 234 234],[234 234 234],[234 234 234],[234 234 234],[236 236 236],[236 236 236],[236 236 236],[236 236 236],[238 236 236],[240 237 238]
[246 246 246],[246 246 246],[248 248 248],[235 235 235],[210 210 210],[219 219 219],[244 244 244],[249 249 249],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 249 249],[251 249 250]
[250 250 250],[250 250 250],[250 250 250],[238 238 238],[208 208 208],[220 220 220],[247 247 247],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[249 249 249],[250 250 250]
[251 251 251],[251 251 251],[250 250 250],[240 240 240],[208 208 208],[222 222 222],[248 248 248],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 250],[252 252 251],[252 252 250],[251 251 250],[250 250 249],[251 251 251]
[251 251 251],[251 251 251],[250 250 250],[240 240 240],[209 209 209],[222 222 222],[248 248 248],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[254 254 253],[254 254 253],[248 248 248],[242 242 245],[244 244 246],[250 250 249],[253 253 252],[252 252 252]
[251 251 251],[251 251 251],[250 250 250],[240 240 240],[209 209 209],[222 222 222],[248 248 248],[252 252 252],[252 252 252],[252 252 252],[254 254 254],[253 253 253],[216 216 232],[171 172 208],[156 157 200],[163 164 204],[186 187 216],[224 224 236],[251 251 250]
[251 251 251],[251 251 251],[250 250 250],[240 240 240],[209 209 209],[222 222 222],[248 248 248],[252 252 252],[252 252 252],[254 254 253],[249 249 251],[207 207 228],[149 149 197],[143 145 193],[164 164 204],[168 169 207],[140 141 192],[144 145 193],[216 216 231]
[251 251 250],[251 251 251],[251 251 251],[242 242 242],[214 214 214],[223 223 223],[248 248 248],[251 251 251],[252 252 251],[255 255 254],[233 233 241],[148 148 196],[153 153 199],[223 223 236],[243 243 248],[244 244 246],[199 199 222],[130 130 186],[160 161 202]
[255 254 252],[252 252 251],[251 251 251],[245 245 245],[221 221 221],[223 223 223],[248 248 248],[252 252 252],[252 252 251],[255 255 254],[227 227 238],[133 134 189],[173 174 208],[248 248 247],[211 211 230],[180 180 212],[192 193 218],[149 150 196],[148 149 196]
[253 254 251],[255 255 253],[253 253 252],[246 246 245],[222 222 222],[223 223 223],[248 248 248],[252 252 252],[251 251 251],[254 254 253],[242 242 247],[167 168 207],[142 143 192],[162 163 201],[125 126 183],[100 102 171],[117 119 179],[116 117 179],[138 139 191]
[192 193 219],[229 229 239],[251 251 251],[246 246 246],[221 221 221],[223 223 223],[248 248 248],[252 252 252],[251 251 251],[253 253 252],[254 254 253],[218 218 233],[132 133 188],[101 102 171],[102 102 172],[104 104 173],[124 125 183],[141 142 192],[132 133 188]
[113 114 178],[163 164 205],[237 237 244],[249 249 248],[222 222 222],[223 223 223],[248 248 248],[251 251 251],[251 251 251],[252 252 251],[255 255 253],[220 221 234],[133 134 189],[147 148 197],[178 178 213],[182 182 215],[210 211 229],[230 229 239],[180 181 212]
[ 91  92 167],[132 133 189],[229 229 239],[251 251 249],[223 223 223],[223 223 223],[247 247 247],[251 251 251],[251 251 251],[254 254 252],[253 253 252],[195 196 221],[133 134 189],[213 214 232],[248 247 251],[248 248 251],[255 255 254],[255 255 255],[223 223 235]
[111 112 177],[141 141 192],[233 233 242],[252 252 250],[224 224 224],[224 224 224],[247 247 247],[251 251 251],[251 251 251],[254 254 252],[252 252 252],[185 186 216],[145 146 195],[239 240 246],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[226 225 237]
[156 156 200],[135 136 189],[229 229 240],[252 252 250],[224 224 224],[224 224 224],[247 247 247],[251 251 251],[251 251 251],[254 254 252],[253 253 252],[196 196 222],[138 139 191],[212 213 232],[255 255 255],[255 255 255],[255 255 255],[248 248 251],[183 183 215]
[173 174 209],[139 139 192],[231 231 242],[252 252 250],[224 224 223],[224 224 224],[247 247 247],[251 251 251],[251 251 251],[252 252 251],[255 255 253],[232 232 241],[154 154 200],[151 152 198],[221 221 235],[229 230 239],[220 220 235],[179 180 213],[148 148 196]
[162 163 205],[188 188 219],[250 249 253],[252 252 251],[224 224 224],[225 225 225],[249 249 249],[252 252 252],[253 253 253],[252 252 252],[254 254 253],[255 255 255],[217 217 234],[170 171 208],[202 203 224],[182 183 214],[154 154 200],[164 164 205],[203 201 226]
[184 184 214],[238 238 244],[253 252 251],[242 242 243],[223 223 223],[224 224 224],[242 242 242],[244 244 244],[242 242 242],[243 243 243],[242 242 243],[244 244 243],[243 243 242],[226 226 232],[223 223 230],[197 198 217],[180 180 208],[218 218 228],[244 242 242]
