[221 221 221],[217 217 217],[199 199 199],[196 196 196],[215 215 215],[219 219 219],[223 223 222],[214 214 219],[187 187 206],[153 153 194],[144 146 194],[152 152 198],[161 162 202],[173 173 206],[208 208 217],[224 224 223],[219 219 219],[216 216 216],[216 216 216]
[231 231 231],[227 227 227],[210 210 210],[207 207 207],[225 225 225],[228 228 228],[232 232 232],[239 239 237],[242 242 240],[233 233 238],[232 233 241],[235 235 241],[232 233 239],[234 234 241],[242 242 245],[243 243 243],[241 241 241],[240 240 240],[240 240 240]
[254 254 254],[252 252 252],[232 232 232],[228 228 228],[249 249 249],[251 251 251],[250 250 250],[252 252 251],[254 254 253],[255 255 255],[255 255 255],[255 255 253],[253 254 251],[255 255 254],[255 255 255],[254 254 253],[254 254 254],[255 255 255],[255 255 255]
[255 255 255],[255 255 255],[233 233 233],[229 229 229],[252 252 252],[254 254 254],[252 252 252],[252 252 252],[254 254 254],[255 255 255],[255 255 255],[255 255 254],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[255 255 255],[254 254 254]
[255 255 255],[253 253 253],[230 230 230],[225 225 225],[249 249 249],[252 252 252],[252 252 252],[253 253 252],[250 250 251],[243 243 248],[241 242 246],[240 241 247],[231 232 241],[223 224 237],[218 219 234],[224 225 238],[250 250 252],[255 255 255],[254 254 254]
[255 255 255],[251 251 251],[228 228 227],[222 222 222],[246 246 246],[250 250 250],[254 254 253],[252 252 252],[207 207 228],[152 153 200],[150 151 198],[153 154 200],[149 150 196],[149 150 198],[149 150 197],[189 190 219],[250 250 252],[255 255 255],[254 254 254]
[255 255 255],[251 251 251],[228 227 226],[222 222 221],[246 246 246],[249 249 249],[255 255 254],[241 241 247],[158 159 202],[114 116 179],[141 143 193],[162 163 204],[178 178 212],[207 208 228],[212 213 231],[227 228 239],[252 252 252],[254 254 254],[254 254 254]
[255 255 255],[250 250 250],[217 217 223],[219 219 222],[247 247 247],[251 250 250],[255 255 254],[235 236 243],[146 147 195],[138 140 191],[223 224 237],[244 244 248],[232 232 242],[238 238 244],[249 249 250],[254 254 254],[255 254 253],[253 253 254],[254 254 254]
[253 253 253],[247 248 248],[214 215 224],[219 219 223],[246 246 246],[250 250 250],[255 255 254],[236 236 243],[147 148 196],[142 142 194],[210 211 230],[198 198 223],[170 170 209],[166 167 206],[173 174 210],[207 208 228],[247 248 251],[255 255 254],[253 253 253]
[252 252 252],[248 248 248],[227 228 228],[222 222 223],[243 243 243],[248 248 248],[255 255 254],[240 241 246],[157 158 201],[114 115 179],[130 131 188],[144 145 194],[185 185 216],[197 198 223],[164 164 205],[136 137 190],[189 190 218],[251 251 251],[255 255 255]
[254 254 254],[252 252 251],[233 233 233],[220 220 224],[245 245 247],[250 250 250],[255 254 253],[251 251 253],[185 186 217],[107 108 174],[143 144 194],[208 208 228],[246 246 249],[250 250 252],[237 236 244],[182 182 214],[141 143 194],[195 196 221],[247 247 250]
[254 254 254],[252 252 251],[226 226 230],[224 224 226],[248 248 248],[251 251 251],[253 253 252],[254 254 254],[223 223 237],[173 174 210],[215 215 233],[253 253 253],[255 255 255],[255 255 254],[255 255 255],[244 244 248],[169 170 208],[135 135 189],[220 220 236]
[253 253 253],[248 248 249],[220 220 225],[221 221 221],[244 244 244],[250 250 250],[254 254 253],[255 255 254],[251 251 252],[246 246 250],[253 253 253],[255 255 254],[252 252 252],[252 252 252],[254 254 254],[255 255 255],[207 208 228],[127 128 186],[199 199 223]
[252 252 252],[248 248 249],[229 229 230],[219 219 219],[242 242 242],[252 252 252],[254 254 253],[253 253 252],[252 252 251],[255 255 252],[254 254 253],[252 252 252],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[213 214 231],[127 128 185],[180 181 212]
[252 252 252],[249 249 249],[233 233 233],[221 221 219],[244 244 243],[242 242 247],[196 197 223],[194 195 221],[232 232 240],[247 247 246],[249 249 248],[251 251 251],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[210 211 229],[124 125 184],[181 183 214]
[253 253 253],[249 249 249],[226 226 229],[218 218 218],[247 247 245],[235 235 243],[138 139 192],[123 124 182],[210 211 227],[251 251 247],[249 249 247],[251 251 251],[253 253 253],[253 253 253],[255 255 255],[255 255 255],[188 188 217],[122 123 182],[204 205 226]
[253 253 253],[248 248 249],[221 221 227],[216 216 218],[246 246 244],[247 247 249],[172 173 210],[117 117 180],[166 167 204],[235 235 240],[255 255 252],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[213 214 232],[137 137 191],[147 149 196],[233 233 241]
[254 254 254],[250 250 250],[231 231 232],[220 221 221],[245 244 244],[255 255 255],[242 241 248],[195 195 223],[160 160 203],[167 168 207],[192 193 220],[225 225 238],[249 249 250],[230 230 241],[179 180 213],[129 130 187],[134 135 189],[213 214 230],[253 254 251]
[249 249 249],[248 247 248],[234 232 233],[221 220 221],[241 240 241],[250 249 249],[255 254 252],[250 248 249],[222 221 234],[181 179 212],[144 145 193],[147 148 195],[161 162 202],[141 141 193],[112 113 177],[129 130 185],[194 195 217],[242 243 240],[242 243 240]
