[220 220 220],[221 221 221],[213 213 213],[193 193 193],[196 196 196],[219 219 219],[225 225 225],[226 226 226],[226 226 226],[227 227 227],[227 227 227],[227 227 227],[226 226 226],[226 226 227],[227 227 227],[228 227 227],[230 229 228],[231 231 229],[233 233 232]
[247 247 247],[248 248 248],[238 238 238],[216 216 216],[220 220 220],[243 243 243],[249 249 249],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[253 253 251],[254 254 253],[255 255 253],[254 254 253],[248 248 249],[241 241 246],[246 246 248]
[252 252 252],[254 254 254],[246 246 246],[218 218 218],[220 220 220],[247 247 247],[252 252 252],[252 252 252],[254 254 253],[254 254 253],[255 255 254],[255 255 255],[255 255 253],[255 255 252],[249 249 250],[223 224 237],[183 184 216],[168 168 208],[215 215 232]
[252 252 252],[254 254 254],[248 248 248],[218 218 218],[218 218 218],[247 247 247],[250 250 250],[251 251 251],[255 255 253],[255 255 254],[251 251 251],[247 247 249],[231 231 240],[207 207 226],[180 180 213],[148 149 197],[140 141 192],[156 156 201],[209 209 229]
[252 252 252],[254 254 254],[248 248 248],[218 218 218],[218 218 218],[247 247 247],[251 251 250],[247 248 249],[230 231 241],[214 215 232],[184 184 215],[165 165 205],[148 149 196],[133 134 188],[143 143 193],[180 181 215],[222 222 234],[237 237 242],[247 248 250]
[252 252 252],[254 254 254],[248 248 248],[218 218 218],[218 218 218],[248 248 247],[255 255 253],[230 230 240],[164 165 206],[136 137 191],[112 113 177],[115 116 180],[158 159 201],[197 198 221],[224 225 236],[247 248 250],[255 255 252],[252 252 250],[252 253 253]
[253 253 252],[254 254 254],[248 248 248],[218 218 218],[218 218 218],[247 247 247],[252 252 251],[240 240 245],[204 204 226],[175 175 211],[123 125 184],[170 171 209],[238 238 243],[252 252 250],[255 255 254],[255 255 254],[251 251 251],[248 248 248],[252 252 252]
[252 252 252],[253 253 253],[247 247 247],[219 219 219],[218 218 218],[246 246 246],[251 251 251],[252 252 252],[251 251 252],[205 206 227],[138 139 191],[208 209 228],[255 255 254],[254 253 252],[252 252 252],[252 252 252],[250 250 250],[249 249 249],[252 252 252]
[252 252 252],[253 253 253],[247 247 247],[220 220 220],[217 217 217],[244 244 244],[253 253 253],[253 253 253],[249 249 250],[178 179 212],[155 156 200],[236 237 243],[255 255 254],[253 253 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[252 252 253]
[252 252 252],[253 253 253],[247 247 247],[220 220 220],[217 217 217],[244 244 244],[254 254 253],[255 255 253],[234 234 241],[148 149 196],[172 173 210],[226 227 238],[230 230 240],[247 248 249],[255 255 252],[252 252 251],[251 251 251],[251 251 251],[252 252 253]
[252 252 252],[253 253 253],[247 247 247],[220 220 220],[217 217 217],[244 244 244],[255 255 254],[254 254 253],[206 206 227],[122 123 183],[131 132 188],[150 151 197],[151 152 198],[180 181 214],[235 235 242],[255 255 253],[252 252 251],[251 251 251],[252 252 253]
[252 252 252],[253 253 253],[247 247 247],[220 220 220],[217 217 217],[245 245 244],[255 255 254],[246 246 249],[164 164 205],[110 110 176],[148 149 197],[186 186 217],[186 187 217],[138 139 191],[158 158 202],[229 229 240],[255 255 255],[253 253 252],[252 252 253]
[252 252 252],[253 253 253],[246 246 246],[218 218 218],[215 215 215],[244 244 242],[255 255 254],[244 244 248],[179 180 213],[163 163 204],[226 225 237],[248 248 251],[248 248 250],[195 196 220],[132 133 188],[149 151 198],[220 220 235],[252 252 252],[253 253 253]
[252 252 252],[253 253 253],[246 246 246],[217 217 217],[211 211 211],[240 240 240],[252 252 252],[252 252 252],[241 242 247],[237 237 244],[253 253 253],[255 255 255],[255 255 255],[250 250 252],[201 202 225],[123 124 184],[157 158 200],[240 239 244],[255 255 255]
[252 252 252],[254 254 254],[247 247 247],[220 220 220],[213 213 213],[239 239 239],[251 251 251],[252 252 252],[255 255 255],[255 255 255],[254 254 253],[251 251 251],[250 250 249],[255 255 254],[242 243 247],[147 147 196],[138 138 190],[229 229 238],[255 255 254]
[252 252 252],[253 253 253],[250 250 250],[225 225 225],[217 217 217],[242 242 242],[252 252 252],[225 226 238],[200 201 224],[234 234 242],[255 255 254],[255 255 253],[252 252 249],[255 255 255],[241 241 246],[145 146 194],[140 140 191],[230 230 240],[255 255 255]
[253 253 253],[254 254 254],[251 251 251],[229 229 229],[222 222 222],[245 245 245],[255 255 254],[221 222 235],[147 148 196],[152 152 199],[202 202 225],[227 227 239],[222 222 234],[225 225 237],[190 190 219],[117 119 181],[161 163 203],[243 243 247],[255 255 255]
[251 251 251],[252 252 252],[247 247 247],[226 226 226],[220 220 220],[240 240 241],[248 248 249],[242 242 245],[196 197 219],[150 151 193],[142 143 191],[157 157 196],[151 151 189],[152 152 187],[131 132 183],[143 144 192],[212 212 227],[247 247 246],[247 247 247]
[226 226 226],[227 227 227],[221 221 221],[200 200 200],[195 195 195],[212 212 212],[221 221 221],[228 228 228],[224 224 223],[200 200 207],[173 173 192],[164 164 183],[159 159 178],[161 161 178],[163 163 184],[193 193 204],[223 223 222],[224 224 224],[222 222 222]
