[151 151 198],[135 135 189],[190 189 216],[226 225 227],[229 228 227],[248 247 248],[253 252 253],[253 251 252],[253 251 252],[252 250 252],[252 252 253],[237 237 244],[182 182 214],[150 150 197],[186 187 212],[207 207 217],[214 214 224],[212 212 228],[183 183 215]
[150 149 191],[193 191 212],[232 229 232],[227 225 225],[219 217 218],[230 228 229],[232 231 232],[232 230 231],[232 230 231],[231 230 231],[232 232 233],[241 241 238],[230 230 232],[188 188 209],[177 178 197],[172 172 182],[170 170 185],[157 157 189],[143 143 188]
[216 214 223],[236 234 233],[237 234 232],[216 214 215],[207 205 206],[219 217 218],[221 219 220],[222 219 220],[222 219 220],[222 221 222],[226 226 227],[229 229 230],[232 232 232],[230 230 229],[218 218 219],[209 209 210],[202 202 206],[194 194 210],[205 206 220]
[249 248 249],[246 244 246],[242 239 241],[220 218 219],[217 215 216],[238 237 238],[243 242 243],[243 241 242],[243 241 242],[243 242 243],[246 246 247],[246 246 247],[245 245 247],[246 246 247],[248 248 247],[251 251 251],[250 250 249],[251 251 250],[254 254 252]
[254 253 253],[253 252 253],[249 247 248],[229 227 228],[227 226 226],[251 250 250],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[253 253 255],[255 255 255],[255 255 255],[254 254 255],[255 255 255],[254 254 253],[251 251 253]
[252 251 251],[252 251 251],[251 251 250],[231 230 230],[226 226 225],[248 248 248],[255 254 254],[254 253 253],[254 253 253],[254 253 253],[254 254 255],[254 254 254],[253 253 254],[254 254 255],[254 254 255],[253 253 253],[254 254 254],[253 253 253],[252 252 252]
[251 251 251],[252 252 252],[252 252 252],[230 230 230],[224 224 224],[247 247 247],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254]
[251 251 251],[252 252 252],[252 252 252],[228 228 229],[220 220 223],[247 247 247],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254]
[251 251 251],[252 252 252],[252 252 251],[224 224 228],[216 216 221],[248 248 247],[255 255 254],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[253 253 253],[249 249 252],[254 254 255],[255 255 255],[254 254 254],[254 254 254],[254 254 254]
[251 251 251],[252 252 252],[252 252 251],[228 228 229],[221 221 223],[247 247 247],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[255 255 255],[249 249 251],[204 205 227],[186 187 218],[223 224 237],[254 254 254],[254 254 254],[254 254 254],[254 254 254]
[250 250 250],[251 251 251],[251 251 251],[231 231 230],[226 226 225],[246 246 246],[253 253 253],[252 252 252],[252 252 252],[254 255 254],[246 245 250],[191 192 219],[136 138 190],[118 119 181],[173 174 209],[249 249 250],[255 255 255],[253 253 253],[253 253 253]
[252 252 251],[253 253 253],[251 251 251],[231 231 231],[226 226 226],[247 247 247],[253 253 253],[252 252 252],[254 254 253],[253 252 253],[200 200 225],[128 129 185],[145 148 194],[133 134 187],[178 178 210],[248 248 249],[255 255 254],[253 253 253],[254 254 254]
[241 241 245],[254 254 254],[251 251 251],[231 231 231],[227 227 227],[248 248 248],[253 253 253],[252 252 252],[255 255 254],[247 246 249],[164 163 205],[138 139 191],[204 206 224],[195 195 217],[226 226 235],[252 252 251],[255 255 253],[255 255 254],[255 255 255]
[207 207 227],[254 254 253],[252 252 251],[231 231 231],[227 227 227],[248 248 248],[253 253 253],[252 252 252],[255 255 254],[244 244 248],[161 161 204],[157 157 200],[240 240 243],[253 253 250],[252 252 250],[253 253 252],[255 255 255],[245 245 249],[230 230 240]
[184 185 215],[253 253 254],[253 253 252],[231 231 231],[227 227 227],[248 248 248],[253 253 253],[252 252 252],[255 255 254],[245 245 248],[162 164 204],[147 147 195],[235 236 242],[255 255 255],[254 254 254],[255 255 255],[247 248 251],[190 190 220],[165 165 206]
[177 177 211],[250 250 251],[254 254 253],[234 233 233],[228 227 227],[248 248 248],[253 253 253],[252 252 252],[255 255 254],[248 249 251],[171 172 209],[124 125 184],[205 206 227],[255 255 255],[255 255 255],[255 255 254],[212 213 229],[129 130 187],[154 155 201]
[158 158 202],[242 240 245],[255 255 255],[237 236 238],[229 227 228],[248 246 247],[255 253 254],[254 252 253],[255 254 254],[254 254 253],[212 213 230],[132 133 188],[145 146 195],[212 212 231],[229 230 239],[228 229 236],[192 193 214],[124 126 182],[174 174 210]
[151 151 198],[239 237 243],[255 255 255],[239 238 239],[229 227 228],[248 246 247],[255 253 254],[254 252 253],[254 252 253],[255 254 254],[251 251 251],[205 206 226],[141 142 193],[136 136 190],[153 153 199],[191 192 217],[218 220 228],[151 151 194],[153 154 198]
[149 148 196],[229 226 239],[255 255 255],[239 238 239],[229 227 228],[248 246 247],[255 253 254],[254 252 253],[254 252 253],[253 252 252],[255 255 254],[254 254 253],[224 224 237],[181 181 214],[183 183 215],[223 223 237],[247 248 248],[196 196 221],[169 170 208]
