[230 230 230],[230 230 230],[222 222 222],[197 197 197],[209 209 209],[232 232 232],[238 238 238],[235 235 234],[240 240 237],[241 242 243],[243 244 245],[247 248 248],[239 239 245],[228 229 236],[202 203 220],[202 203 225],[228 229 236],[236 237 241],[246 247 251]
[250 250 250],[249 249 248],[239 239 239],[207 207 207],[219 219 219],[246 246 246],[254 254 254],[250 250 250],[235 235 242],[223 224 237],[241 242 248],[253 254 255],[255 255 255],[254 255 255],[251 252 255],[252 253 255],[255 255 255],[255 255 255],[254 255 255]
[251 251 251],[250 250 250],[240 240 240],[208 208 208],[218 218 218],[244 244 244],[255 255 254],[238 239 243],[171 172 208],[167 168 205],[230 231 239],[250 251 253],[251 252 254],[252 253 255],[252 253 255],[251 252 255],[249 250 255],[249 250 255],[249 250 253]
[253 253 253],[252 252 252],[241 241 241],[210 210 210],[219 219 219],[244 244 243],[255 255 254],[222 223 235],[128 129 186],[163 164 203],[237 238 245],[250 251 254],[252 253 255],[251 252 255],[250 251 254],[254 255 255],[253 254 255],[249 250 254],[249 250 253]
[254 254 254],[254 254 254],[243 243 243],[212 212 212],[220 220 220],[245 245 244],[254 254 253],[205 205 226],[124 125 184],[189 191 219],[250 251 253],[250 251 254],[250 251 253],[247 248 251],[244 246 250],[235 236 246],[238 239 247],[249 250 253],[249 250 253]
[253 253 253],[254 254 254],[244 244 244],[213 213 213],[222 222 222],[249 249 248],[251 251 251],[184 185 216],[117 118 180],[195 196 223],[253 253 254],[251 252 253],[249 249 251],[251 251 251],[225 227 237],[163 164 206],[192 193 221],[250 250 252],[251 252 254]
[253 253 253],[254 254 254],[245 245 245],[214 214 214],[225 225 225],[253 253 252],[251 251 252],[183 184 216],[117 118 179],[199 199 223],[254 254 255],[253 253 251],[255 255 253],[254 254 252],[187 189 217],[112 113 177],[175 176 210],[252 252 253],[255 255 254]
[254 254 254],[254 254 254],[246 246 246],[215 215 215],[225 225 225],[252 252 252],[254 253 253],[200 200 225],[121 122 182],[193 193 219],[255 255 255],[255 255 255],[251 251 251],[210 211 229],[132 132 188],[121 122 182],[208 209 228],[253 253 253],[255 255 253]
[255 255 255],[255 255 255],[246 246 246],[215 215 215],[225 225 225],[251 251 251],[255 255 254],[228 228 239],[140 141 193],[153 153 198],[210 210 229],[215 215 232],[191 191 219],[134 135 189],[101 101 171],[151 152 198],[238 239 243],[254 254 253],[253 253 252]
[255 255 255],[255 255 255],[246 246 246],[215 215 215],[225 225 225],[251 251 251],[254 254 252],[249 249 249],[198 198 223],[146 146 194],[140 140 192],[139 140 191],[141 142 193],[143 143 193],[123 123 183],[186 186 216],[249 249 249],[253 253 252],[252 252 252]
[254 254 253],[253 253 253],[246 246 246],[217 217 217],[224 224 224],[249 249 249],[251 251 251],[253 253 252],[249 249 249],[222 222 234],[195 196 222],[190 191 219],[211 211 230],[215 215 232],[145 145 195],[198 198 222],[249 249 250],[252 252 252],[252 252 252]
[252 252 251],[251 251 251],[246 246 246],[219 219 219],[223 223 223],[247 247 247],[250 250 250],[251 251 251],[252 252 251],[254 254 252],[255 255 255],[255 255 255],[255 255 255],[218 218 233],[138 138 191],[197 197 222],[251 251 251],[253 253 252],[251 251 251]
[251 251 251],[251 251 252],[247 247 247],[220 220 220],[224 224 224],[247 247 247],[250 250 250],[251 251 251],[251 251 251],[249 249 249],[251 251 251],[254 254 252],[253 253 253],[189 190 219],[123 124 183],[201 202 224],[254 253 251],[253 253 252],[251 251 251]
[251 251 250],[251 251 252],[247 247 247],[220 220 220],[224 224 224],[247 247 247],[250 250 250],[251 251 251],[251 251 251],[249 249 249],[251 251 251],[254 254 253],[246 246 248],[163 163 204],[128 129 186],[220 220 235],[255 254 253],[252 252 252],[251 251 251]
[250 250 250],[252 252 252],[247 247 247],[220 220 220],[224 224 224],[247 247 247],[250 250 250],[251 251 251],[251 251 251],[249 249 249],[251 251 251],[254 254 253],[241 241 245],[174 174 210],[179 180 213],[243 243 247],[253 253 253],[251 251 251],[251 251 251]
[251 251 251],[252 252 252],[248 248 248],[222 222 222],[225 225 225],[248 248 248],[251 251 251],[251 251 251],[252 252 252],[250 250 250],[252 252 252],[254 254 252],[251 251 251],[236 236 243],[245 245 248],[253 253 253],[252 252 252],[252 252 252],[252 252 252]
[250 250 250],[250 250 250],[248 248 248],[225 225 225],[227 227 227],[247 247 247],[250 250 250],[251 251 251],[250 250 250],[249 249 249],[251 251 251],[251 251 251],[251 251 251],[254 254 253],[252 252 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250]
[234 234 234],[235 235 235],[235 235 235],[211 211 211],[211 211 211],[230 230 230],[233 233 233],[233 233 233],[233 233 233],[231 231 231],[232 232 233],[233 233 233],[233 233 233],[233 233 233],[233 233 233],[232 232 232],[232 232 232],[232 232 232],[232 232 232]
[215 215 215],[215 215 215],[216 216 216],[191 191 191],[188 188 188],[207 207 207],[211 211 211],[211 211 211],[211 211 211],[213 213 213],[217 217 217],[217 217 217],[217 217 217],[216 216 217],[216 216 217],[217 217 217],[217 217 217],[217 217 217],[217 217 217]
