[255 255 255],[255 255 255],[253 253 253],[236 236 236],[236 236 236],[250 250 250],[255 255 255],[253 253 253],[255 255 254],[222 223 237],[128 130 187],[181 182 214],[251 251 253],[255 255 255],[253 253 254],[242 242 248],[237 237 245],[230 230 241],[200 200 224]
[229 228 228],[232 231 231],[233 232 232],[219 218 218],[232 231 231],[244 244 244],[246 246 246],[247 247 246],[249 249 249],[225 225 236],[141 143 190],[147 148 194],[196 196 220],[202 203 225],[190 192 219],[173 173 209],[157 157 201],[149 149 197],[145 145 192]
[163 162 162],[171 168 168],[169 167 167],[153 149 149],[207 206 206],[233 233 233],[228 228 228],[229 229 229],[229 229 230],[219 218 224],[187 188 206],[165 166 197],[168 169 201],[156 157 199],[148 148 196],[160 160 201],[160 161 202],[158 159 202],[191 190 215]
[189 188 188],[194 193 193],[182 181 181],[149 146 146],[198 197 197],[237 238 238],[235 235 235],[235 235 236],[233 233 235],[232 232 232],[236 236 235],[232 232 235],[220 220 231],[213 212 231],[212 212 232],[230 230 240],[243 243 247],[240 240 246],[248 247 249]
[254 255 255],[255 255 255],[235 235 235],[172 170 170],[205 203 203],[250 251 251],[254 254 254],[254 254 254],[253 253 253],[253 253 252],[252 252 252],[254 254 254],[255 255 254],[255 255 254],[255 255 254],[255 255 254],[255 255 255],[255 255 255],[253 252 253]
[255 255 255],[255 255 255],[231 231 231],[163 160 160],[204 202 202],[253 253 253],[254 254 254],[255 255 255],[255 255 255],[255 255 254],[253 253 253],[253 253 253],[252 252 252],[250 250 250],[248 248 249],[251 251 251],[252 252 252],[252 252 253],[253 253 253]
[254 254 254],[255 255 255],[242 242 242],[202 200 200],[217 217 217],[248 248 248],[250 250 250],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[255 255 254],[254 254 252],[251 251 249],[250 250 250],[253 253 252],[254 254 254],[255 255 255]
[253 253 253],[254 254 254],[251 251 251],[230 230 230],[225 225 225],[243 243 243],[249 249 249],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[255 255 254],[255 255 255],[250 251 250],[250 250 249],[250 250 250],[252 252 252],[254 254 254],[255 255 255]
[253 253 253],[254 254 254],[249 249 249],[224 225 225],[221 221 221],[244 244 244],[250 250 250],[252 252 252],[252 252 252],[253 253 253],[255 255 255],[251 251 252],[218 219 234],[180 181 213],[207 207 227],[249 249 250],[254 254 254],[254 254 254],[255 255 255]
[253 253 253],[254 254 254],[249 249 249],[226 225 225],[226 226 226],[247 247 247],[252 252 252],[251 251 251],[251 251 251],[254 254 253],[249 250 252],[204 204 226],[144 145 194],[115 116 178],[156 157 201],[245 246 249],[255 255 255],[254 254 254],[254 254 255]
[253 253 253],[254 254 254],[250 250 250],[225 225 225],[229 229 229],[249 249 249],[251 251 251],[250 250 250],[253 253 252],[255 255 254],[222 223 237],[141 142 192],[154 154 199],[179 180 212],[154 155 200],[205 206 227],[245 245 249],[254 253 253],[253 253 252]
[253 253 253],[255 255 255],[251 251 251],[224 224 224],[229 229 229],[249 249 249],[249 249 249],[250 250 250],[255 255 255],[254 254 255],[199 199 224],[127 128 185],[207 208 227],[246 246 248],[170 170 208],[152 153 198],[226 228 239],[254 255 253],[255 255 252]
[253 253 253],[255 255 255],[251 251 251],[224 224 224],[229 229 229],[249 249 249],[249 249 249],[250 250 250],[255 255 255],[253 253 254],[195 195 222],[127 128 185],[210 210 228],[255 255 255],[224 224 237],[201 201 224],[241 241 245],[250 250 250],[236 236 243]
[253 253 253],[255 255 255],[251 251 251],[224 224 224],[229 229 229],[249 249 249],[249 249 249],[250 250 250],[255 255 255],[254 254 255],[204 204 226],[119 119 181],[181 181 213],[251 251 250],[255 255 255],[255 255 255],[255 255 255],[237 237 243],[172 173 209]
[253 253 253],[255 255 255],[251 251 251],[224 224 224],[229 229 229],[249 249 249],[249 249 249],[250 250 250],[255 255 254],[255 255 255],[225 226 237],[135 135 190],[128 128 185],[197 196 221],[239 239 245],[251 251 252],[245 245 248],[198 199 224],[120 121 182]
[253 253 253],[255 255 255],[251 250 251],[226 226 226],[227 227 227],[248 248 248],[250 250 250],[251 251 251],[254 254 254],[255 255 255],[250 250 251],[197 197 223],[132 132 187],[127 127 185],[164 164 204],[194 194 220],[183 183 215],[143 144 195],[111 112 177]
[254 252 253],[255 253 254],[252 251 252],[231 230 231],[224 223 224],[246 244 245],[253 252 253],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[251 251 252],[218 218 234],[182 182 216],[164 165 204],[152 153 198],[170 171 209],[178 179 213],[118 118 181]
[254 252 253],[255 253 254],[253 251 252],[233 231 232],[224 223 224],[245 243 244],[253 252 253],[255 253 254],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[247 247 250],[232 232 242],[248 248 250],[232 232 241],[128 128 186]
[254 252 253],[255 253 254],[254 252 253],[236 234 235],[227 225 226],[246 244 245],[252 250 251],[253 251 252],[253 252 252],[254 254 254],[254 254 254],[254 254 254],[255 255 255],[255 255 254],[255 255 255],[255 255 255],[255 255 255],[246 246 249],[170 171 209]
