[243 241 242],[239 237 238],[226 225 226],[230 228 229],[238 237 238],[238 237 238],[238 237 238],[238 237 238],[238 238 238],[239 239 239],[239 239 239],[239 239 239],[237 237 237],[229 229 230],[230 230 231],[237 237 236],[221 220 225],[141 142 188],[135 135 189]
[228 226 227],[224 222 223],[212 209 210],[215 212 213],[224 222 223],[224 221 222],[224 222 223],[224 222 222],[223 222 223],[223 223 223],[223 223 223],[223 223 223],[223 223 222],[214 214 218],[203 203 217],[220 220 226],[223 223 224],[190 190 212],[176 176 210]
[240 239 240],[235 233 234],[218 216 217],[226 224 225],[240 238 239],[242 240 241],[242 241 242],[242 240 241],[242 241 241],[242 242 242],[242 242 242],[242 242 242],[243 243 242],[242 242 242],[238 238 243],[243 243 245],[245 245 244],[244 244 245],[243 243 246]
[254 253 254],[247 246 247],[227 225 226],[236 234 235],[252 250 251],[255 254 255],[255 255 255],[255 253 255],[254 253 253],[254 254 253],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[252 252 254],[252 252 252],[252 252 252],[255 255 254],[255 255 255]
[255 254 255],[247 246 247],[228 226 227],[235 233 234],[251 249 250],[254 253 254],[255 254 255],[255 254 255],[255 255 254],[255 255 254],[246 247 249],[241 242 248],[231 232 241],[214 214 233],[195 196 222],[199 200 224],[234 235 241],[255 255 254],[254 254 253]
[254 253 254],[247 246 247],[228 226 227],[235 233 234],[251 249 250],[254 253 254],[255 254 255],[254 252 253],[247 247 249],[217 217 233],[168 169 207],[153 154 200],[149 150 197],[139 140 191],[147 148 196],[173 174 208],[218 219 232],[251 251 250],[250 250 249]
[254 252 253],[247 246 247],[228 226 227],[235 233 234],[251 249 250],[255 254 255],[255 255 255],[230 228 239],[172 173 209],[147 147 196],[153 154 199],[166 167 207],[181 181 214],[198 198 222],[223 222 235],[234 234 241],[241 241 244],[250 250 251],[250 250 250]
[252 251 252],[245 244 245],[225 224 224],[231 230 231],[252 250 251],[255 254 255],[254 254 254],[213 213 231],[129 130 187],[164 164 204],[234 234 242],[245 245 249],[247 246 249],[252 252 252],[255 255 255],[255 255 254],[254 254 253],[253 253 253],[252 252 252]
[250 250 250],[245 245 245],[226 226 226],[229 229 229],[252 252 252],[255 255 255],[254 254 252],[231 231 241],[145 145 196],[169 169 207],[251 250 250],[255 255 255],[255 255 253],[255 255 254],[254 254 253],[253 253 252],[253 253 252],[252 252 252],[251 251 251]
[250 250 250],[248 248 248],[229 229 230],[229 229 230],[252 252 251],[255 255 254],[254 254 253],[244 244 248],[157 158 201],[161 161 203],[246 246 247],[255 255 252],[249 249 249],[253 253 251],[255 255 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251]
[250 250 250],[248 248 249],[227 227 230],[226 226 228],[252 252 252],[255 255 255],[255 255 253],[238 238 244],[150 150 198],[144 145 194],[207 208 227],[198 199 222],[176 177 211],[199 199 224],[241 241 246],[255 255 254],[254 254 253],[252 252 252],[251 251 251]
[250 250 250],[246 246 247],[226 226 227],[228 228 229],[252 252 252],[255 255 255],[255 255 254],[231 231 241],[140 140 193],[104 106 174],[130 130 187],[146 147 195],[148 148 196],[141 141 193],[157 157 201],[207 207 228],[251 251 252],[255 255 254],[251 251 251]
[250 250 250],[246 246 246],[226 226 226],[228 228 227],[251 251 251],[255 255 255],[251 251 250],[197 198 223],[119 120 182],[134 135 189],[183 184 215],[215 216 232],[230 230 239],[200 201 224],[143 144 194],[134 134 188],[193 193 221],[246 246 249],[252 252 250]
[251 251 251],[248 248 248],[228 228 228],[226 226 226],[251 251 250],[255 255 254],[232 232 241],[149 150 197],[137 138 191],[217 217 234],[249 249 252],[255 255 255],[255 255 255],[252 253 253],[226 227 239],[158 159 201],[128 129 186],[208 207 227],[250 250 249]
[251 251 251],[249 249 249],[229 229 229],[226 226 226],[250 250 250],[254 254 253],[235 235 243],[190 190 218],[209 209 229],[254 254 254],[255 255 255],[254 254 254],[253 253 253],[255 255 255],[255 255 255],[226 226 237],[135 136 189],[155 156 199],[236 236 242]
[250 250 251],[249 249 249],[229 229 229],[226 226 226],[250 250 250],[253 253 252],[253 253 253],[248 248 249],[251 251 250],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 255],[251 251 252],[157 158 202],[125 126 185],[221 221 234]
[250 250 251],[249 249 249],[229 229 229],[227 227 227],[251 251 251],[250 250 250],[243 243 247],[251 251 251],[255 255 252],[254 254 254],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[255 255 255],[254 254 254],[162 162 204],[121 122 182],[218 218 232]
[251 250 251],[248 248 248],[228 228 228],[227 227 227],[253 252 252],[235 235 243],[169 169 207],[187 187 217],[248 248 249],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[219 219 234],[133 132 188],[140 140 193],[233 233 240]
[253 251 252],[248 246 248],[230 228 229],[232 231 231],[255 255 254],[239 238 245],[152 152 199],[129 130 187],[198 198 223],[240 240 246],[250 250 251],[251 251 251],[252 252 252],[244 244 248],[203 204 226],[142 142 192],[129 130 186],[198 198 222],[251 251 250]
