[250 248 249],[252 249 250],[243 240 241],[225 223 223],[235 234 235],[250 250 251],[251 250 251],[251 250 251],[254 253 253],[245 244 248],[180 180 211],[160 161 201],[228 228 237],[250 250 249],[248 248 248],[248 248 248],[249 249 249],[249 249 249],[249 249 249]
[237 234 235],[237 235 236],[228 226 227],[208 206 207],[219 216 217],[233 231 232],[233 232 233],[233 232 233],[234 232 233],[229 228 231],[211 211 219],[210 210 218],[225 225 226],[227 227 227],[227 227 227],[228 228 228],[229 229 229],[229 229 229],[229 229 229]
[234 232 233],[233 231 232],[226 224 225],[206 204 205],[216 213 214],[232 230 231],[233 231 232],[232 230 231],[232 230 231],[232 230 231],[235 235 233],[237 237 235],[233 233 232],[232 232 232],[232 232 232],[233 233 233],[233 233 233],[233 233 233],[233 233 233]
[247 247 247],[244 245 245],[240 239 241],[222 221 222],[228 228 229],[249 247 248],[251 249 250],[249 249 250],[249 249 250],[249 248 249],[251 251 250],[251 251 251],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250],[250 250 250]
[253 253 253],[253 254 254],[245 246 247],[221 222 224],[229 230 231],[254 254 255],[255 255 255],[255 255 255],[255 255 255],[254 254 255],[253 253 253],[254 254 254],[255 255 254],[255 254 254],[254 254 254],[254 254 253],[253 253 253],[253 253 253],[253 253 253]
[255 255 254],[255 255 255],[245 245 245],[215 216 218],[226 226 228],[252 252 253],[255 255 255],[254 254 255],[254 254 255],[253 253 254],[255 255 254],[255 255 254],[254 254 254],[254 254 254],[255 255 254],[255 255 254],[254 254 253],[252 252 252],[252 252 252]
[231 231 240],[241 241 246],[244 244 245],[222 222 226],[229 229 232],[252 252 254],[255 255 255],[254 254 255],[254 254 255],[255 255 255],[243 243 248],[209 209 228],[198 199 224],[202 202 225],[205 205 227],[222 222 236],[252 251 252],[255 255 254],[252 252 252]
[177 178 205],[179 179 205],[201 201 219],[215 215 219],[226 226 228],[250 250 252],[255 255 255],[255 255 255],[255 255 255],[245 245 250],[179 179 213],[137 138 191],[160 160 203],[171 172 209],[158 159 202],[147 148 196],[191 192 219],[245 246 249],[255 255 255]
[168 168 196],[151 152 186],[157 157 186],[185 185 190],[220 220 222],[252 252 252],[255 255 255],[255 255 255],[254 254 254],[208 207 229],[143 143 193],[180 181 212],[226 226 238],[232 232 243],[223 224 238],[168 169 206],[124 126 183],[164 165 205],[220 220 235]
[151 151 195],[129 130 182],[155 156 185],[183 183 191],[225 225 231],[254 254 255],[255 255 255],[255 255 255],[250 250 252],[170 170 209],[151 151 198],[241 240 244],[255 255 255],[255 255 255],[255 255 255],[237 237 243],[167 168 205],[116 117 179],[135 136 190]
[145 145 196],[109 111 176],[184 185 210],[201 201 212],[227 227 234],[254 254 254],[255 255 255],[255 255 255],[253 253 254],[195 195 223],[142 142 193],[206 206 226],[255 255 254],[255 255 255],[255 255 255],[255 255 255],[243 243 246],[195 195 220],[136 137 190]
[129 130 187],[151 152 200],[226 226 235],[221 221 224],[225 225 227],[250 250 251],[255 255 255],[254 254 255],[255 255 255],[242 242 248],[167 166 207],[144 146 195],[197 198 222],[212 212 230],[218 218 233],[236 236 245],[255 255 255],[252 252 251],[164 165 205]
[163 164 205],[229 229 241],[245 245 247],[217 217 226],[225 225 228],[251 251 251],[255 255 255],[254 253 254],[254 254 254],[255 255 255],[235 235 244],[170 171 209],[124 125 183],[117 117 180],[124 125 184],[157 157 200],[193 194 218],[199 200 218],[143 143 191]
[240 239 245],[255 255 255],[242 241 247],[202 202 223],[224 224 233],[253 253 252],[255 255 255],[254 253 254],[255 253 254],[255 255 255],[249 249 252],[178 178 213],[111 112 177],[106 107 174],[111 112 176],[123 124 181],[132 133 185],[133 134 183],[149 149 192]
[222 221 235],[254 254 254],[246 245 248],[208 207 221],[224 223 227],[251 250 250],[255 254 255],[255 253 254],[255 255 255],[253 253 254],[200 200 226],[139 139 192],[172 173 210],[205 205 227],[206 207 228],[204 205 226],[191 192 220],[146 147 195],[162 163 199]
[142 141 193],[197 196 222],[233 232 238],[217 215 217],[220 218 217],[249 246 247],[255 254 255],[255 253 254],[255 255 255],[249 247 251],[166 166 206],[145 146 195],[235 235 243],[255 255 255],[255 255 255],[255 255 255],[253 253 254],[203 204 226],[180 180 207]
[168 168 208],[136 137 191],[181 180 209],[213 212 212],[217 215 215],[248 246 247],[255 255 255],[255 253 254],[255 255 255],[249 247 251],[166 166 206],[153 154 199],[244 244 248],[255 255 255],[255 255 255],[255 255 255],[254 254 254],[246 246 249],[226 226 235]
[244 244 249],[144 145 195],[132 133 186],[201 199 208],[221 218 218],[250 248 248],[255 255 255],[255 253 254],[255 255 254],[253 253 254],[198 198 224],[130 131 187],[188 188 219],[250 250 252],[255 255 255],[253 253 254],[250 250 250],[255 255 255],[255 255 255]
[228 228 239],[139 140 193],[136 137 189],[203 202 211],[225 222 221],[250 249 248],[255 255 255],[255 254 255],[255 254 255],[255 255 255],[241 241 248],[166 166 208],[138 139 192],[193 193 222],[238 239 245],[249 249 251],[249 249 251],[255 255 255],[249 249 252]
