[251 251 251],[250 250 250],[231 231 231],[218 218 218],[243 243 243],[252 252 252],[250 250 250],[251 251 251],[249 249 249],[249 249 249],[247 247 247],[249 249 248],[251 251 249],[241 242 244],[229 229 237],[227 228 236],[239 240 242],[251 251 249],[249 249 248]
[237 237 237],[236 236 236],[218 218 218],[205 205 205],[226 226 226],[233 233 233],[230 230 230],[232 232 232],[233 233 233],[234 234 234],[230 230 230],[226 226 226],[224 224 224],[229 230 227],[234 234 231],[234 234 231],[232 232 230],[227 227 227],[227 227 227]
[228 228 228],[227 227 227],[211 211 211],[195 195 195],[213 213 213],[222 222 222],[221 221 221],[225 225 225],[231 231 231],[233 233 233],[228 228 228],[224 224 224],[221 221 221],[224 224 224],[228 228 228],[228 228 228],[228 228 228],[228 228 228],[228 228 228]
[246 246 246],[246 246 246],[230 230 230],[212 212 212],[232 232 232],[244 244 244],[244 244 244],[247 247 247],[249 249 249],[250 250 250],[248 248 248],[247 247 247],[245 245 245],[246 246 246],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[249 249 249]
[253 253 253],[253 253 253],[237 237 237],[223 223 223],[243 243 243],[253 253 253],[253 253 253],[255 255 255],[255 255 255],[254 254 254],[253 253 253],[252 252 252],[252 252 252],[251 251 251],[249 249 250],[249 249 249],[250 250 250],[250 250 250],[251 251 251]
[251 251 251],[251 251 251],[235 235 235],[225 225 225],[244 244 244],[252 252 252],[250 250 250],[252 252 252],[252 252 252],[254 254 253],[255 255 254],[255 255 254],[255 255 255],[255 255 254],[255 255 254],[253 253 252],[251 251 251],[252 252 252],[251 251 251]
[252 252 252],[253 253 253],[236 236 236],[224 224 224],[244 244 244],[253 253 253],[250 250 250],[249 249 249],[253 253 251],[253 253 252],[248 247 250],[245 245 247],[237 237 244],[236 236 244],[245 245 248],[255 255 255],[254 254 253],[253 253 253],[249 249 249]
[253 253 253],[253 253 253],[234 234 234],[217 217 217],[241 241 241],[252 252 252],[251 251 251],[249 249 248],[238 238 244],[203 203 226],[176 176 211],[168 169 206],[157 158 201],[156 156 202],[169 170 208],[223 224 237],[251 252 252],[253 253 252],[249 249 249]
[253 253 253],[254 254 254],[232 232 232],[214 214 214],[238 238 238],[251 251 251],[255 255 254],[250 250 250],[198 198 222],[143 144 194],[133 134 188],[140 141 192],[165 166 206],[170 171 209],[129 130 187],[157 159 202],[237 237 244],[255 255 254],[251 251 251]
[253 253 253],[254 254 254],[232 232 232],[213 213 213],[238 238 238],[251 251 251],[254 254 253],[248 248 249],[223 224 236],[209 210 229],[222 223 235],[234 234 242],[247 247 250],[243 243 247],[165 165 205],[140 141 192],[230 230 240],[255 255 255],[252 251 251]
[253 253 253],[253 253 253],[233 233 233],[217 217 217],[241 241 241],[252 252 252],[250 251 250],[248 248 248],[252 253 252],[254 254 253],[255 255 253],[255 255 254],[255 255 255],[243 243 247],[161 161 203],[156 156 200],[239 239 246],[255 255 254],[252 251 252]
[254 254 254],[252 252 252],[234 234 234],[219 218 219],[242 242 242],[254 253 254],[251 250 251],[249 247 248],[253 253 252],[253 253 253],[253 253 253],[255 255 253],[255 255 255],[207 208 229],[123 124 184],[185 185 216],[252 252 253],[254 254 253],[252 252 252]
[255 254 255],[253 251 252],[237 235 236],[218 216 217],[240 239 240],[255 254 255],[254 252 253],[253 251 252],[253 252 252],[255 255 255],[255 255 255],[255 255 255],[250 249 252],[170 171 208],[128 129 186],[215 215 232],[255 255 255],[254 254 254],[253 252 252]
[255 254 255],[253 251 252],[237 235 236],[218 217 218],[240 240 240],[255 255 255],[254 253 253],[255 253 253],[255 254 253],[255 255 254],[255 255 255],[255 255 255],[212 212 232],[131 132 188],[169 170 207],[245 246 250],[255 255 255],[253 253 253],[252 251 252]
[255 254 255],[253 251 252],[237 235 236],[218 217 218],[240 240 240],[255 254 255],[255 253 254],[252 251 252],[249 249 251],[252 252 252],[253 253 254],[241 241 246],[155 156 200],[139 140 192],[226 226 239],[255 255 255],[254 254 254],[253 253 253],[252 251 251]
[255 254 255],[253 251 252],[237 235 236],[218 216 217],[239 239 240],[255 255 255],[254 253 254],[213 212 232],[173 173 209],[182 183 215],[197 198 222],[170 171 208],[127 129 186],[190 190 219],[253 253 254],[255 255 254],[253 253 253],[253 253 253],[250 249 250]
[255 254 255],[253 252 253],[237 235 236],[218 216 217],[240 238 239],[255 254 255],[253 252 253],[224 223 236],[168 169 207],[135 136 190],[128 129 186],[114 115 179],[169 170 208],[241 241 246],[255 255 255],[253 253 253],[253 253 253],[253 253 253],[250 249 249]
[255 254 255],[255 254 255],[241 239 240],[222 220 221],[240 238 239],[254 252 253],[250 248 249],[250 248 249],[242 242 246],[221 221 235],[170 170 209],[133 134 189],[218 218 234],[255 255 255],[254 254 253],[252 252 252],[252 252 252],[252 252 252],[251 250 250]
[255 254 255],[255 253 254],[244 242 243],[226 223 224],[240 238 239],[254 252 253],[252 250 251],[253 251 251],[255 255 255],[240 240 244],[159 160 203],[164 165 206],[243 243 246],[255 255 253],[253 253 252],[252 252 252],[252 252 252],[252 252 252],[251 250 251]
