[239 239 239],[219 219 219],[224 224 224],[240 240 240],[245 245 245],[249 249 249],[248 248 248],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[247 247 247],[248 248 248],[250 250 250],[247 247 247]
[244 244 244],[222 222 222],[230 230 230],[250 250 250],[253 253 253],[251 251 251],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[251 251 251],[250 250 250],[251 251 251],[250 250 250]
[244 244 244],[220 220 220],[231 231 231],[252 252 252],[255 255 255],[251 251 251],[252 252 252],[253 253 253],[253 253 253],[253 253 253],[253 253 253],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[252 252 252],[250 250 250],[250 250 250],[250 250 250]
[246 246 246],[219 219 219],[227 227 227],[251 251 251],[255 255 255],[252 252 252],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[251 251 251],[251 251 251]
[246 246 246],[216 216 216],[221 221 221],[248 248 248],[254 254 254],[253 253 253],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[252 252 252],[251 251 251],[251 251 251]
[246 246 247],[220 220 220],[224 224 225],[248 248 248],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 254],[254 254 254],[254 254 254],[252 252 252],[251 251 251],[251 251 251]
[236 236 243],[217 217 225],[237 237 237],[252 252 252],[254 254 254],[255 255 255],[254 254 254],[254 254 254],[254 254 254],[254 254 254],[255 255 254],[255 255 255],[255 255 255],[255 255 255],[255 255 255],[255 255 254],[252 252 252],[251 251 251],[253 253 252]
[235 235 243],[223 223 233],[247 247 247],[254 254 254],[253 253 253],[254 254 254],[254 254 254],[253 253 253],[253 253 253],[255 255 254],[255 255 255],[248 248 251],[229 229 240],[212 212 231],[234 234 243],[252 252 253],[252 252 251],[252 252 252],[253 253 253]
[239 239 244],[222 223 228],[239 239 238],[250 250 249],[251 251 251],[254 254 254],[253 253 253],[252 252 252],[255 255 253],[252 252 252],[217 217 233],[167 167 207],[130 131 187],[121 122 182],[154 154 200],[222 222 236],[253 253 251],[253 253 251],[252 252 252]
[245 245 246],[213 214 214],[220 220 220],[245 245 244],[252 252 252],[254 254 254],[253 253 253],[254 254 254],[249 249 250],[204 205 226],[141 142 192],[114 115 177],[ 99 100 170],[ 93  93 167],[123 123 183],[211 211 230],[255 255 252],[253 253 252],[251 251 251]
[247 247 246],[217 217 216],[222 222 222],[248 248 248],[254 254 254],[252 252 252],[253 253 253],[255 255 255],[221 221 236],[147 147 196],[162 162 204],[191 192 219],[181 182 214],[143 144 194],[125 126 185],[178 179 212],[243 243 247],[255 255 253],[249 249 249]
[245 245 246],[223 223 225],[234 234 234],[250 250 250],[253 253 253],[252 252 252],[254 254 254],[254 254 254],[203 203 226],[133 134 189],[209 210 229],[252 252 253],[249 249 251],[227 227 239],[174 176 210],[139 140 192],[178 178 211],[241 241 245],[252 252 249]
[237 237 243],[218 218 225],[236 236 234],[247 247 247],[251 251 251],[253 253 253],[254 254 254],[254 254 255],[206 206 228],[135 136 190],[212 212 229],[255 255 254],[255 255 255],[255 255 254],[243 243 247],[193 194 221],[138 138 191],[181 182 214],[243 243 244]
[243 243 245],[225 225 227],[228 228 227],[242 242 242],[249 249 249],[250 250 250],[253 253 253],[255 255 255],[225 225 238],[140 141 192],[176 176 210],[248 248 249],[255 255 254],[254 254 253],[255 255 255],[250 250 252],[186 186 217],[133 134 189],[203 204 225]
[247 247 247],[227 227 228],[226 226 228],[244 245 244],[250 250 250],[250 250 250],[253 253 253],[255 255 255],[246 246 250],[163 163 204],[129 130 185],[220 220 234],[255 255 255],[254 254 254],[254 254 252],[255 255 255],[234 234 243],[136 137 191],[148 148 196]
[246 246 248],[221 221 228],[229 229 232],[248 249 248],[253 253 253],[253 253 253],[253 253 253],[254 254 254],[255 255 253],[211 211 229],[128 129 185],[160 160 202],[235 235 243],[255 255 255],[255 255 255],[255 255 255],[237 237 244],[146 147 195],[146 147 196]
[249 249 250],[227 227 231],[231 231 234],[248 249 249],[255 255 255],[254 254 254],[255 255 255],[255 255 255],[255 255 255],[251 251 252],[195 195 222],[135 135 189],[172 173 208],[224 225 235],[233 233 239],[226 226 238],[179 180 212],[139 141 192],[201 202 226]
[241 241 239],[226 226 226],[228 228 229],[241 241 242],[249 249 249],[247 247 247],[245 245 245],[243 243 243],[242 242 242],[244 244 242],[236 235 237],[188 189 211],[166 167 199],[180 180 195],[153 153 188],[131 130 187],[117 118 180],[165 166 203],[235 235 239]
[223 223 221],[209 209 209],[212 212 211],[228 228 228],[231 231 231],[231 231 231],[228 228 228],[227 227 227],[226 226 226],[226 226 225],[228 227 226],[226 226 225],[215 215 219],[200 199 204],[167 168 197],[154 154 200],[172 172 209],[218 218 229],[237 237 235]
